pt,ALICE_Ridge,CMS_Ridge,ALICE_Jet,CMS_Jet
0.0166667,7.97713e-06,0.000621025,0
0.05,0.000131609,0.00389363,0
0.0833333,0.000612669,0.00918548,0
0.116667,0.00173715,0.0158463,0
0.15,0.00378861,0.0236633,0
0.183333,0.0070168,0.0325718,0
0.216667,0.0116249,0.042572,0
0.25,0.0177746,0.0536974,0
0.283333,0.0256001,0.065999,0
0.316667,0.0352223,0.0795353,0
0.35,0.046758,0.0943667,0
0.383333,0.0603227,0.110551,0
0.416667,0.0760283,0.128138,0
0.45,0.0939785,0.147169,0
0.483333,0.114261,0.167671,0
0.516667,0.136939,0.189653,0
0.55,0.162043,0.213103,0
0.583333,0.189558,0.237979,0
0.616667,0.219414,0.264205,0
0.65,0.251471,0.291659,0
0.683333,0.285499,0.320165,0
0.716667,0.321164,0.34948,0
0.75,0.357995,0.379271,0
0.783333,0.395364,0.409107,0
0.816667,0.432468,0.438437,0
0.85,0.468336,0.466606,0
0.883333,0.501926,0.492911,0
0.916667,0.532307,0.516725,0
0.95,0.558873,0.537644,0
0.983333,0.581427,0.555538,0
1.01667,0.600091,0.570491,0
1.05,0.615144,0.582697,0
1.08333,0.626914,0.592383,0
1.11667,0.635722,0.599772,0
1.15,0.641865,0.605072,0
1.18333,0.645611,0.608474,0
1.21667,0.647204,0.610153,0
1.25,0.646868,0.610272,0
1.28333,0.644806,0.608979,0
1.31667,0.641206,0.606414,0
1.35,0.636243,0.602708,0
1.38333,0.630076,0.59798,0
1.41667,0.622853,0.592345,0
1.45,0.614712,0.585908,0
1.48333,0.605777,0.578765,0
1.51667,0.596165,0.571008,0
1.55,0.58598,0.56272,0
1.58333,0.575318,0.553978,0
1.61667,0.564267,0.544851,0
1.65,0.552906,0.535405,0
1.68333,0.541306,0.525698,0
1.71667,0.52953,0.515783,0
1.75,0.517636,0.505708,0
1.78333,0.505674,0.495516,0
1.81667,0.493691,0.485247,0
1.85,0.481724,0.474936,0
1.88333,0.46981,0.464614,0
1.91667,0.457979,0.454308,0
1.95,0.446257,0.444042,0
1.98333,0.434667,0.43384,0
2.01667,0.423228,0.423719,0
2.05,0.411958,0.413696,0
2.08333,0.40087,0.403786,0
2.11667,0.389976,0.394001,0
2.15,0.379286,0.384351,0
2.18333,0.368806,0.374847,0
2.21667,0.358543,0.365494,0
2.25,0.348501,0.3563,0
2.28333,0.338684,0.34727,0
2.31667,0.329093,0.338408,0
2.35,0.31973,0.329717,0
2.38333,0.310594,0.3212,0
2.41667,0.301685,0.312857,0
2.45,0.293001,0.30469,0
2.48333,0.284541,0.2967,0
2.51667,0.276303,0.288886,0
2.55,0.268283,0.281247,0
2.58333,0.260479,0.273783,0
2.61667,0.252886,0.266493,0
2.65,0.245502,0.259374,0
2.68333,0.238323,0.252425,0
2.71667,0.231343,0.245644,0
2.75,0.22456,0.239029,0
2.78333,0.217969,0.232577,0
2.81667,0.211566,0.226285,0
2.85,0.205346,0.220151,0
2.88333,0.199306,0.214172,0
2.91667,0.193439,0.208345,0
2.95,0.187743,0.202668,0
2.98333,0.182213,0.197137,0
3.01667,0.176844,0.191749,0
3.05,0.171633,0.186502,0
3.08333,0.166574,0.181392,0
3.11667,0.161665,0.176417,0
3.15,0.1569,0.171573,0
3.18333,0.152276,0.166857,0
3.21667,0.147789,0.162267,0
3.25,0.143435,0.157799,0
3.28333,0.13921,0.153451,0
3.31667,0.135111,0.149219,0
3.35,0.131133,0.145101,0
3.38333,0.127274,0.141095,0
3.41667,0.12353,0.137197,0
3.45,0.119897,0.133404,0
3.48333,0.116372,0.129714,0
3.51667,0.112953,0.126125,0
3.55,0.109635,0.122633,0
3.58333,0.106417,0.119237,0
3.61667,0.103294,0.115934,0
3.65,0.100264,0.112721,0
3.68333,0.0973249,0.109596,0
3.71667,0.0944732,0.106556,0
3.75,0.0917065,0.103601,0
3.78333,0.0890222,0.100726,0
3.81667,0.0864179,0.0979308,0
3.85,0.0838911,0.0952123,0
3.88333,0.0814395,0.0925689,0
3.91667,0.0790609,0.0899984,0
3.95,0.0767531,0.0874988,0
3.98333,0.0745138,0.0850683,0
4.01667,0.0723411,0.082705,0
4.05,0.070233,0.0804071,0
4.08333,0.0681874,0.0781728,0
4.11667,0.0662025,0.0760003,0
4.15,0.0642764,0.0738881,0
4.18333,0.0624075,0.0718344,0
4.21667,0.0605939,0.0698376,0
4.25,0.058834,0.0678962,0
4.28333,0.0571261,0.0660087,0
4.31667,0.0554688,0.0641736,0
4.35,0.0538604,0.0623895,0
4.38333,0.0522995,0.0606549,0
4.41667,0.0507847,0.0589685,0
4.45,0.0493145,0.057329,0
4.48333,0.0478877,0.055735,0
4.51667,0.0465029,0.0541854,0
4.55,0.0451588,0.0526788,0
4.58333,0.0438543,0.0512141,0
4.61667,0.0425882,0.0497902,0
4.65,0.0413592,0.0484059,0
4.68333,0.0401664,0.04706,0
4.71667,0.0390085,0.0457517,0
4.75,0.0378846,0.0444797,0
4.78333,0.0367936,0.0432431,0
4.81667,0.0357345,0.042041,0
4.85,0.0347065,0.0408723,0
4.88333,0.0337085,0.0397361,0
4.91667,0.0327396,0.0386316,0
4.95,0.0317991,0.0375578,0
4.98333,0.030886,0.0365139,0
5.01667,0.0299996,0.0354991,0
5.05,0.029139,0.0345125,0
5.08333,0.0283035,0.0335534,0
5.11667,0.0274923,0.0326209,0
5.15,0.0267047,0.0317145,0
5.18333,0.02594,0.0308332,0
5.21667,0.0251976,0.0299766,0
5.25,0.0244767,0.0291437,0
5.28333,0.0237767,0.028334,0
5.31667,0.0230971,0.0275469,0
5.35,0.0224371,0.0267817,0
5.38333,0.0217963,0.0260378,0
5.41667,0.0211741,0.0253146,0
5.45,0.0205698,0.0246115,0
5.48333,0.0199831,0.023928,0
5.51667,0.0194133,0.0232635,0
5.55,0.0188599,0.0226175,0
5.58333,0.0183226,0.0219895,0
5.61667,0.0178008,0.0213789,0
5.65,0.017294,0.0207854,0
5.68333,0.0168018,0.0202083,0
5.71667,0.0163239,0.0196473,0
5.75,0.0158596,0.0191019,0
5.78333,0.0154088,0.0185717,0
5.81667,0.0149709,0.0180563,0
5.85,0.0145457,0.0175552,0
5.88333,0.0141326,0.017068,0
5.91667,0.0137315,0.0165943,0
5.95,0.0133418,0.0161339,0
5.98333,0.0129633,0.0156862,0
6.01667,0.0125957,0.015251,0
6.05,0.0122387,0.0148279,0
6.08333,0.0118919,0.0144166,0
6.11667,0.011555,0.0140167,0
6.15,0.0112277,0.0136279,0
6.18333,0.0109099,0.0132499,0
6.21667,0.0106011,0.0128824,0
6.25,0.0103012,0.0125251,0
6.28333,0.0100098,0.0121778,0
6.31667,0.00972678,0.0118401,0
6.35,0.00945183,0.0115118,0
6.38333,0.00918474,0.0111926,0
6.41667,0.00892527,0.0108823,0
6.45,0.0086732,0.0105806,0
6.48333,0.00842832,0.0102873,0
6.51667,0.00819043,0.0100022,0
6.55,0.00795931,0.00972494,0
6.58333,0.00773478,0.0094554,0
6.61667,0.00751664,0.00919335,0
6.65,0.00730471,0.00893857,0
6.68333,0.00709882,0.00869087,0
6.71667,0.00689878,0.00845005,0
6.75,0.00670442,0.00821591,0
6.78333,0.0065156,0.00798827,0
6.81667,0.00633213,0.00776695,0
6.85,0.00615388,0.00755178,0
6.88333,0.00598069,0.00734258,0
6.91667,0.00581242,0.00713918,0
6.95,0.00564892,0.00694143,0
6.98333,0.00549006,0.00674917,0
7.01667,0.00533571,0.00656224,0
7.05,0.00518573,0.0063805,0
7.08333,0.00503999,0.0062038,0
7.11667,0.00489839,0.00603201,0
7.15,0.0047608,0.00586498,0
7.18333,0.0046271,0.00570258,0
7.21667,0.00449719,0.00554469,0
7.25,0.00437095,0.00539117,0
7.28333,0.00424829,0.00524192,0
7.31667,0.00412909,0.0050968,0
7.35,0.00401326,0.00495571,0
7.38333,0.00390071,0.00481853,0
7.41667,0.00379133,0.00468516,0
7.45,0.00368504,0.00455548,0
7.48333,0.00358176,0.0044294,0
7.51667,0.00348139,0.00430681,0
7.55,0.00338385,0.00418762,0
7.58333,0.00328906,0.00407174,0
7.61667,0.00319695,0.00395906,0
7.65,0.00310743,0.00384951,0
7.68333,0.00302044,0.003743,0
7.71667,0.0029359,0.00363944,0
7.75,0.00285374,0.00353874,0
7.78333,0.0027739,0.00344084,0
7.81667,0.0026963,0.00334565,0
7.85,0.00262089,0.0032531,0
7.88333,0.0025476,0.00316311,0
7.91667,0.00247637,0.00307562,0
7.95,0.00240715,0.00299054,0
7.98333,0.00233987,0.00290783,0
8.01667,0.00227449,0.0028274,0
8.05,0.00221094,0.00274921,0
8.08333,0.00214918,0.00267318,0
8.11667,0.00208915,0.00259925,0
8.15,0.00203081,0.00252737,0
8.18333,0.00197411,0.00245749,0
8.21667,0.00191901,0.00238953,0
8.25,0.00186544,0.00232346,0
8.28333,0.00181339,0.00225922,0
8.31667,0.00176279,0.00219676,0
8.35,0.00171361,0.00213603,0
8.38333,0.00166581,0.00207697,0
8.41667,0.00161935,0.00201956,0
8.45,0.0015742,0.00196373,0
8.48333,0.00153031,0.00190944,0
8.51667,0.00148765,0.00185666,0
8.55,0.00144618,0.00180534,0
8.58333,0.00140588,0.00175544,0
8.61667,0.00136671,0.00170692,0
8.65,0.00132863,0.00165975,0
8.68333,0.00129162,0.00161388,0
8.71667,0.00125564,0.00156928,0
8.75,0.00122068,0.00152591,0
8.78333,0.00118669,0.00148374,0
8.81667,0.00115365,0.00144274,0
8.85,0.00112153,0.00140287,0
8.88333,0.00109032,0.00136411,0
8.91667,0.00105997,0.00132642,0
8.95,0.00103048,0.00128977,0
8.98333,0.00100181,0.00125413,0
9.01667,0.00097394,0.00121948,0
9.05,0.00094685,0.00118579,0
9.08333,0.000920516,0.00115303,0
9.11667,0.000894918,0.00112118,0
9.15,0.000870035,0.00109021,0
9.18333,0.000845847,0.00106009,0
9.21667,0.000822334,0.00103081,0
9.25,0.000799477,0.00100233,0
9.28333,0.000777259,0.000974647,0
9.31667,0.00075566,0.000947726,0
9.35,0.000734664,0.00092155,0
9.38333,0.000714254,0.000896097,0
9.41667,0.000694413,0.000871348,0
9.45,0.000675126,0.000847283,0
9.48333,0.000656376,0.000823883,0
9.51667,0.000638149,0.00080113,0
9.55,0.00062043,0.000779006,0
9.58333,0.000603205,0.000757494,0
9.61667,0.000586461,0.000736576,0
9.65,0.000570182,0.000716237,0
9.68333,0.000554357,0.000696459,0
9.71667,0.000538973,0.000677228,0
9.75,0.000524018,0.000658529,0
9.78333,0.000509479,0.000640346,0
9.81667,0.000495345,0.000622666,0
9.85,0.000481604,0.000605475,0
9.88333,0.000468246,0.000588758,0
9.91667,0.00045526,0.000572504,0
9.95,0.000442635,0.000556698,0
9.98333,0.000430361,0.000541329,0
10.0167,0.000642265,0.000526385,0
