ptf,yi,yf,cosh(yf)/cosh(yi)
0.15,2.99123,2.68888,0.740622
0.15385,2.99117,2.70041,0.749183
0.1577,2.9911,2.71136,0.757404
0.16155,2.99104,2.72176,0.7653
0.1654,2.99097,2.73164,0.772885
0.16925,2.99091,2.74103,0.780173
0.1731,2.99084,2.74998,0.787176
0.17695,2.99077,2.75849,0.793906
0.1808,2.9907,2.7666,0.800376
0.18465,2.99063,2.77434,0.806597
0.1885,2.99056,2.78171,0.812581
0.19235,2.99049,2.78875,0.818337
0.1962,2.99042,2.79548,0.823875
0.20005,2.99034,2.8019,0.829206
0.2039,2.99027,2.80804,0.834339
0.20775,2.99019,2.81392,0.839282
0.2116,2.99012,2.81954,0.844043
0.21545,2.99004,2.82492,0.848632
0.2193,2.98996,2.83008,0.853055
0.22315,2.98988,2.83502,0.857319
0.227,2.98981,2.83976,0.861432
0.23085,2.98973,2.84431,0.865401
0.2347,2.98964,2.84868,0.869231
0.23855,2.98956,2.85287,0.872929
0.2424,2.98948,2.85689,0.8765
0.24625,2.98939,2.86076,0.879949
0.2501,2.98931,2.86448,0.883283
0.25395,2.98922,2.86806,0.886506
0.2578,2.98914,2.87151,0.889623
0.26165,2.98905,2.87482,0.892637
0.2655,2.98896,2.87802,0.895555
0.26935,2.98887,2.8811,0.898379
0.2732,2.98878,2.88406,0.901113
0.27705,2.98868,2.88692,0.903762
0.2809,2.98859,2.88968,0.906328
0.28475,2.98849,2.89234,0.908816
0.2886,2.9884,2.89492,0.911228
0.29245,2.9883,2.8974,0.913568
0.2963,2.9882,2.8998,0.915838
0.30015,2.9881,2.90211,0.918041
0.304,2.988,2.90435,0.92018
0.30785,2.9879,2.90652,0.922258
0.3117,2.98779,2.90862,0.924277
0.31555,2.98769,2.91064,0.926239
0.3194,2.98758,2.91261,0.928146
0.32325,2.98747,2.91451,0.930001
0.3271,2.98736,2.91635,0.931806
0.33095,2.98725,2.91813,0.933562
0.3348,2.98714,2.91986,0.935272
0.33865,2.98703,2.92153,0.936937
0.3425,2.98691,2.92316,0.93856
0.34635,2.9868,2.92473,0.940141
0.3502,2.98668,2.92626,0.941682
0.35405,2.98656,2.92775,0.943185
0.3579,2.98644,2.92919,0.944651
0.36175,2.98631,2.93059,0.946082
0.3656,2.98619,2.93195,0.947478
0.36945,2.98606,2.93327,0.948842
0.3733,2.98593,2.93455,0.950174
0.37715,2.9858,2.9358,0.951476
0.381,2.98567,2.93701,0.952749
0.38485,2.98554,2.93819,0.953993
0.3887,2.9854,2.93933,0.955211
0.39255,2.98526,2.94045,0.956402
0.3964,2.98513,2.94153,0.957568
0.40025,2.98498,2.94259,0.95871
0.4041,2.98484,2.94362,0.959828
0.40795,2.98469,2.94462,0.960924
0.4118,2.98455,2.9456,0.961999
0.41565,2.9844,2.94655,0.963052
0.4195,2.98425,2.94748,0.964086
0.42335,2.98409,2.94838,0.9651
0.4272,2.98394,2.94926,0.966095
0.43105,2.98378,2.95012,0.967073
0.4349,2.98362,2.95095,0.968034
0.43875,2.98345,2.95177,0.968977
0.4426,2.98329,2.95257,0.969906
0.44645,2.98312,2.95335,0.970818
0.4503,2.98295,2.9541,0.971716
0.45415,2.98277,2.95484,0.9726
0.458,2.9826,2.95557,0.97347
0.46185,2.98242,2.95627,0.974327
0.4657,2.98224,2.95696,0.975172
0.46955,2.98205,2.95764,0.976005
0.4734,2.98187,2.95829,0.976826
0.47725,2.98168,2.95894,0.977636
0.4811,2.98148,2.95957,0.978435
0.48495,2.98129,2.96018,0.979224
0.4888,2.98109,2.96078,0.980004
0.49265,2.98088,2.96137,0.980774
0.4965,2.98068,2.96194,0.981536
0.50035,2.98047,2.96251,0.982289
0.5042,2.98026,2.96305,0.983033
0.50805,2.98004,2.96359,0.983771
0.5119,2.97982,2.96412,0.984501
0.51575,2.9796,2.96463,0.985224
0.5196,2.97937,2.96514,0.985941
0.52345,2.97914,2.96563,0.986651
0.5273,2.97891,2.96612,0.987356
0.53115,2.97867,2.96659,0.988055
0.535,2.97843,2.96705,0.988749
0.53885,2.97818,2.96751,0.989438
0.5427,2.97793,2.96795,0.990123
0.54655,2.97767,2.96839,0.990804
0.5504,2.97741,2.96881,0.991481
0.55425,2.97715,2.96923,0.992154
0.5581,2.97688,2.96964,0.992825
0.56195,2.97661,2.97004,0.993492
0.5658,2.97633,2.97044,0.994157
0.56965,2.97605,2.97083,0.99482
0.5735,2.97576,2.97121,0.99548
0.57735,2.97547,2.97158,0.99614
0.5812,2.97517,2.97194,0.996797
0.58505,2.97486,2.9723,0.997454
0.5889,2.97455,2.97265,0.99811
0.59275,2.97424,2.973,0.998766
0.5966,2.97392,2.97333,0.999421
0.60045,2.97359,2.97367,1.00008
0.6043,2.97326,2.97399,1.00073
0.60815,2.97292,2.97431,1.00139
0.612,2.97257,2.97463,1.00205
0.61585,2.97222,2.97493,1.00271
0.6197,2.97186,2.97524,1.00337
0.62355,2.97149,2.97553,1.00403
0.6274,2.97112,2.97583,1.0047
0.63125,2.97074,2.97611,1.00536
0.6351,2.97035,2.9764,1.00603
0.63895,2.96995,2.97667,1.00671
0.6428,2.96955,2.97694,1.00739
0.64665,2.96914,2.97721,1.00807
0.6505,2.96871,2.97748,1.00875
0.65435,2.96829,2.97773,1.00944
0.6582,2.96785,2.97799,1.01014
0.66205,2.9674,2.97824,1.01084
0.6659,2.96694,2.97848,1.01154
0.66975,2.96648,2.97872,1.01226
0.6736,2.966,2.97896,1.01297
0.67745,2.96552,2.9792,1.0137
0.6813,2.96502,2.97943,1.01443
0.68515,2.96451,2.97965,1.01517
0.689,2.964,2.97987,1.01592
0.69285,2.96347,2.98009,1.01667
0.6967,2.96293,2.98031,1.01744
0.70055,2.96237,2.98052,1.01821
0.7044,2.96181,2.98073,1.019
0.70825,2.96123,2.98093,1.01979
0.7121,2.96064,2.98113,1.02059
0.71595,2.96004,2.98133,1.02141
0.7198,2.95942,2.98153,1.02223
0.72365,2.95879,2.98172,1.02307
0.7275,2.95814,2.98191,1.02392
0.73135,2.95748,2.9821,1.02479
0.7352,2.9568,2.98228,1.02567
0.73905,2.95611,2.98246,1.02656
0.7429,2.9554,2.98264,1.02747
0.74675,2.95467,2.98281,1.02839
0.7506,2.95393,2.98299,1.02933
0.75445,2.95317,2.98316,1.03028
0.7583,2.95238,2.98333,1.03126
0.76215,2.95158,2.98349,1.03225
0.766,2.95076,2.98365,1.03326
0.76985,2.94992,2.98381,1.03429
0.7737,2.94906,2.98397,1.03534
0.77755,2.94817,2.98413,1.03642
0.7814,2.94726,2.98428,1.03751
0.78525,2.94633,2.98443,1.03863
0.7891,2.94537,2.98458,1.03977
0.79295,2.94439,2.98473,1.04094
0.7968,2.94338,2.98487,1.04213
0.80065,2.94235,2.98502,1.04336
0.8045,2.94128,2.98516,1.04461
0.80835,2.94019,2.9853,1.04589
0.8122,2.93907,2.98543,1.0472
0.81605,2.93791,2.98557,1.04854
0.8199,2.93673,2.9857,1.04992
0.82375,2.93551,2.98583,1.05133
0.8276,2.93425,2.98596,1.05278
0.83145,2.93296,2.98609,1.05427
0.8353,2.93163,2.98622,1.05579
0.83915,2.93026,2.98634,1.05736
0.843,2.92886,2.98646,1.05897
0.84685,2.9274,2.98659,1.06063
0.8507,2.92591,2.98671,1.06233
0.85455,2.92437,2.98682,1.06408
0.8584,2.92278,2.98694,1.06589
0.86225,2.92115,2.98705,1.06775
0.8661,2.91946,2.98717,1.06966
0.86995,2.91772,2.98728,1.07163
0.8738,2.91592,2.98739,1.07367
0.87765,2.91407,2.9875,1.07576
0.8815,2.91215,2.98761,1.07793
0.88535,2.91017,2.98771,1.08016
0.8892,2.90813,2.98782,1.08247
0.89305,2.90602,2.98792,1.08486
0.8969,2.90384,2.98802,1.08733
0.90075,2.90158,2.98812,1.08988
0.9046,2.89924,2.98822,1.09252
0.90845,2.89683,2.98832,1.09526
0.9123,2.89432,2.98842,1.09809
0.91615,2.89173,2.98852,1.10103
0.92,2.88905,2.98861,1.10407
0.92385,2.88626,2.9887,1.10724
0.9277,2.88338,2.9888,1.11052
0.93155,2.88039,2.98889,1.11392
0.9354,2.87728,2.98898,1.11747
0.93925,2.87406,2.98907,1.12115
0.9431,2.87071,2.98916,1.12498
0.94695,2.86724,2.98924,1.12897
0.9508,2.86363,2.98933,1.13313
0.95465,2.85987,2.98941,1.13746
0.9585,2.85597,2.9895,1.14198
0.96235,2.8519,2.98958,1.14669
0.9662,2.84767,2.98966,1.15161
0.97005,2.84326,2.98974,1.15676
0.9739,2.83867,2.98982,1.16214
0.97775,2.83389,2.9899,1.16777
0.9816,2.8289,2.98998,1.17366
0.98545,2.82369,2.99006,1.17984
0.9893,2.81825,2.99014,1.18632
0.99315,2.81257,2.99021,1.19311
0.997,2.80663,2.99029,1.20025
1.00085,2.80043,2.99036,1.20776
1.0047,2.79393,2.99043,1.21566
1.00855,2.78714,2.9905,1.22397
1.0124,2.78002,2.99058,1.23274
1.01625,2.77256,2.99065,1.24198
1.0201,2.76474,2.99072,1.25174
1.02395,2.75654,2.99079,1.26206
1.0278,2.74793,2.99085,1.27297
1.03165,2.73888,2.99092,1.28453
1.0355,2.72937,2.99099,1.29678
1.03935,2.71937,2.99105,1.30979
1.0432,2.70885,2.99112,1.32361
1.04705,2.69777,2.99118,1.33831
1.0509,2.6861,2.99125,1.35397
1.05475,2.67378,2.99131,1.37067
1.0586,2.66079,2.99137,1.3885
1.06245,2.64707,2.99144,1.40758
1.0663,2.63257,2.9915,1.42801
1.07015,2.61724,2.99156,1.44993
1.074,2.60101,2.99162,1.47348
1.07785,2.58383,2.99168,1.49883
1.0817,2.5656,2.99174,1.52616
1.08555,2.54627,2.99179,1.55568
1.0894,2.52574,2.99185,1.58764
1.09325,2.50392,2.99191,1.6223
1.0971,2.4807,2.99196,1.65998
1.10095,2.45597,2.99202,1.70103
1.1048,2.4296,2.99207,1.74588
1.10865,2.40146,2.99213,1.79501
1.1125,2.37139,2.99218,1.84897
1.11635,2.33921,2.99224,1.90844
1.1202,2.30474,2.99229,1.97419
1.12405,2.26774,2.99234,2.04715
1.1279,2.22798,2.99239,2.12843
1.13175,2.18517,2.99244,2.21936
1.1356,2.13899,2.9925,2.32158
1.13945,2.08905,2.99255,2.43706
1.1433,2.03494,2.9926,2.56828
1.14715,1.97612,2.99264,2.7183
1.151,1.912,2.99269,2.891
1.15485,1.84184,2.99274,3.09129
1.1587,1.76477,2.99279,3.32554
1.16255,1.6797,2.99284,3.60197
1.1664,1.58529,2.99288,3.93136
1.17025,1.47985,2.99293,4.32779
1.1741,1.36126,2.99298,4.80947
1.17795,1.22684,2.99302,5.39901
1.1818,1.07323,2.99307,6.1214
1.18565,0.896481,2.99311,6.99476
1.1895,0.692536,2.99316,8.0024
1.19335,0.459023,2.9932,9.03147
1.1972,0.199001,2.99324,9.8054
1.20105,0.0750614,2.99329,9.97252
1.2049,0.34361,2.99333,9.43836
1.20875,0.590057,2.99337,8.48162
1.2126,0.807364,2.99341,7.44181
1.21645,0.996013,2.99345,6.50172
1.2203,1.15962,2.99349,5.71203
1.22415,1.30231,2.99354,5.06528
1.228,1.42772,2.99358,4.53772
1.23185,1.53884,2.99362,4.10515
1.2357,1.63804,2.99365,3.74734
1.23955,1.72717,2.99369,3.44841
1.2434,1.80773,2.99373,3.1962
1.24725,1.88091,2.99377,2.9814
1.2511,1.94767,2.99381,2.7969
1.25495,2.00882,2.99385,2.63715
1.2588,2.065,2.99388,2.49786
1.26265,2.11678,2.99392,2.3756
1.2665,2.16462,2.99396,2.26767
1.27035,2.20892,2.99399,2.17188
1.2742,2.25003,2.99403,2.08644
1.27805,2.28825,2.99407,2.0099
1.2819,2.32384,2.9941,1.94105
1.28575,2.35704,2.99414,1.87888
1.2896,2.38804,2.99417,1.82255
1.29345,2.41704,2.99421,1.77136
1.2973,2.44419,2.99424,1.72468
1.30115,2.46965,2.99427,1.68201
1.305,2.49354,2.99431,1.64291
1.30885,2.51599,2.99434,1.60697
1.3127,2.53709,2.99437,1.57389
1.31655,2.55696,2.99441,1.54335
1.3204,2.57568,2.99444,1.51511
1.32425,2.59333,2.99447,1.48895
1.3281,2.60998,2.9945,1.46467
1.33195,2.62571,2.99453,1.4421
1.3358,2.64058,2.99456,1.42107
1.33965,2.65465,2.9946,1.40146
1.3435,2.66797,2.99463,1.38314
1.34735,2.68058,2.99466,1.36601
1.3512,2.69254,2.99469,1.34996
1.35505,2.70389,2.99472,1.33491
1.3589,2.71466,2.99475,1.32077
1.36275,2.72489,2.99478,1.30748
1.3666,2.73462,2.99481,1.29497
1.37045,2.74387,2.99483,1.28318
1.3743,2.75268,2.99486,1.27205
1.37815,2.76106,2.99489,1.26155
1.382,2.76905,2.99492,1.25162
1.38585,2.77667,2.99495,1.24223
1.3897,2.78394,2.99498,1.23334
1.39355,2.79088,2.995,1.2249
1.3974,2.79751,2.99503,1.2169
1.40125,2.80385,2.99506,1.20931
1.4051,2.8099,2.99509,1.20209
1.40895,2.8157,2.99511,1.19523
1.4128,2.82124,2.99514,1.1887
1.41665,2.82656,2.99516,1.18247
1.4205,2.83164,2.99519,1.17654
1.42435,2.83652,2.99522,1.17089
1.4282,2.8412,2.99524,1.16549
1.43205,2.84569,2.99527,1.16033
1.4359,2.85,2.99529,1.15541
1.43975,2.85414,2.99532,1.15069
1.4436,2.85812,2.99534,1.14619
1.44745,2.86194,2.99537,1.14187
1.4513,2.86561,2.99539,1.13773
1.45515,2.86915,2.99542,1.13377
1.459,2.87255,2.99544,1.12997
1.46285,2.87583,2.99546,1.12632
1.4667,2.87899,2.99549,1.12282
1.47055,2.88203,2.99551,1.11946
1.4744,2.88496,2.99553,1.11622
1.47825,2.88779,2.99556,1.11312
1.4821,2.89052,2.99558,1.11013
1.48595,2.89316,2.9956,1.10725
1.4898,2.8957,2.99563,1.10448
1.49365,2.89815,2.99565,1.10181
1.4975,2.90053,2.99567,1.09924
1.50135,2.90282,2.99569,1.09676
1.5052,2.90504,2.99571,1.09437
1.50905,2.90718,2.99574,1.09207
1.5129,2.90925,2.99576,1.08984
1.51675,2.91126,2.99578,1.08769
1.5206,2.9132,2.9958,1.08562
1.52445,2.91509,2.99582,1.08361
1.5283,2.91691,2.99584,1.08167
1.53215,2.91867,2.99586,1.0798
1.536,2.92039,2.99588,1.07798
1.53985,2.92205,2.9959,1.07623
1.5437,2.92366,2.99592,1.07453
1.54755,2.92522,2.99594,1.07288
1.5514,2.92673,2.99596,1.07129
1.55525,2.9282,2.99598,1.06975
1.5591,2.92963,2.996,1.06825
1.56295,2.93101,2.99602,1.0668
1.5668,2.93236,2.99604,1.06539
1.57065,2.93367,2.99606,1.06403
1.5745,2.93494,2.99608,1.0627
1.57835,2.93618,2.9961,1.06142
1.5822,2.93738,2.99612,1.06017
1.58605,2.93855,2.99614,1.05896
1.5899,2.93968,2.99616,1.05778
1.59375,2.94079,2.99618,1.05664
1.5976,2.94187,2.99619,1.05553
1.60145,2.94292,2.99621,1.05445
1.6053,2.94394,2.99623,1.0534
1.60915,2.94493,2.99625,1.05238
1.613,2.9459,2.99627,1.05138
1.61685,2.94684,2.99628,1.05041
1.6207,2.94776,2.9963,1.04947
1.62455,2.94866,2.99632,1.04856
1.6284,2.94953,2.99634,1.04766
1.63225,2.95038,2.99635,1.04679
1.6361,2.95121,2.99637,1.04595
1.63995,2.95202,2.99639,1.04512
1.6438,2.95281,2.9964,1.04432
1.64765,2.95358,2.99642,1.04354
1.6515,2.95434,2.99644,1.04277
1.65535,2.95507,2.99645,1.04203
1.6592,2.95579,2.99647,1.0413
1.66305,2.95649,2.99649,1.04059
1.6669,2.95717,2.9965,1.0399
1.67075,2.95784,2.99652,1.03923
1.6746,2.9585,2.99653,1.03857
1.67845,2.95914,2.99655,1.03792
1.6823,2.95976,2.99657,1.0373
1.68615,2.96037,2.99658,1.03668
1.69,2.96097,2.9966,1.03608
1.69385,2.96155,2.99661,1.0355
1.6977,2.96212,2.99663,1.03493
1.70155,2.96268,2.99664,1.03437
1.7054,2.96322,2.99666,1.03382
1.70925,2.96376,2.99667,1.03329
1.7131,2.96428,2.99669,1.03277
1.71695,2.96479,2.9967,1.03226
1.7208,2.96529,2.99672,1.03176
1.72465,2.96578,2.99673,1.03127
1.7285,2.96626,2.99675,1.03079
1.73235,2.96673,2.99676,1.03032
1.7362,2.96719,2.99678,1.02987
1.74005,2.96765,2.99679,1.02942
1.7439,2.96809,2.9968,1.02898
1.74775,2.96852,2.99682,1.02855
1.7516,2.96895,2.99683,1.02813
1.75545,2.96936,2.99685,1.02772
1.7593,2.96977,2.99686,1.02732
1.76315,2.97017,2.99687,1.02692
1.767,2.97056,2.99689,1.02654
1.77085,2.97095,2.9969,1.02616
1.7747,2.97132,2.99691,1.02579
1.77855,2.97169,2.99693,1.02542
1.7824,2.97205,2.99694,1.02507
1.78625,2.97241,2.99695,1.02472
1.7901,2.97276,2.99697,1.02438
1.79395,2.9731,2.99698,1.02404
1.7978,2.97344,2.99699,1.02371
1.80165,2.97377,2.997,1.02339
1.8055,2.97409,2.99702,1.02307
1.80935,2.97441,2.99703,1.02276
1.8132,2.97472,2.99704,1.02246
1.81705,2.97503,2.99706,1.02216
1.8209,2.97533,2.99707,1.02186
1.82475,2.97563,2.99708,1.02157
1.8286,2.97592,2.99709,1.02129
1.83245,2.9762,2.9971,1.02101
1.8363,2.97648,2.99712,1.02074
1.84015,2.97676,2.99713,1.02047
1.844,2.97703,2.99714,1.02021
1.84785,2.97729,2.99715,1.01995
1.8517,2.97756,2.99716,1.0197
1.85555,2.97781,2.99718,1.01945
1.8594,2.97807,2.99719,1.01921
1.86325,2.97831,2.9972,1.01897
1.8671,2.97856,2.99721,1.01873
1.87095,2.9788,2.99722,1.0185
1.8748,2.97904,2.99723,1.01827
1.87865,2.97927,2.99724,1.01805
1.8825,2.9795,2.99726,1.01783
1.88635,2.97972,2.99727,1.01761
1.8902,2.97994,2.99728,1.0174
1.89405,2.98016,2.99729,1.01719
1.8979,2.98037,2.9973,1.01698
1.90175,2.98058,2.99731,1.01678
1.9056,2.98079,2.99732,1.01658
1.90945,2.981,2.99733,1.01639
1.9133,2.9812,2.99734,1.0162
1.91715,2.98139,2.99735,1.01601
1.921,2.98159,2.99736,1.01582
1.92485,2.98178,2.99738,1.01564
1.9287,2.98197,2.99739,1.01546
1.93255,2.98215,2.9974,1.01528
1.9364,2.98234,2.99741,1.01511
1.94025,2.98252,2.99742,1.01494
1.9441,2.98269,2.99743,1.01477
1.94795,2.98287,2.99744,1.0146
1.9518,2.98304,2.99745,1.01444
1.95565,2.98321,2.99746,1.01428
1.9595,2.98338,2.99747,1.01412
1.96335,2.98354,2.99748,1.01396
1.9672,2.9837,2.99749,1.01381
1.97105,2.98386,2.9975,1.01366
1.9749,2.98402,2.99751,1.01351
1.97875,2.98418,2.99752,1.01336
1.9826,2.98433,2.99753,1.01322
1.98645,2.98448,2.99753,1.01307
1.9903,2.98463,2.99754,1.01293
1.99415,2.98477,2.99755,1.0128
1.998,2.98492,2.99756,1.01266
2.00185,2.98506,2.99757,1.01253
2.0057,2.9852,2.99758,1.01239
2.00955,2.98534,2.99759,1.01226
2.0134,2.98548,2.9976,1.01214
2.01725,2.98561,2.99761,1.01201
2.0211,2.98574,2.99762,1.01189
2.02495,2.98587,2.99763,1.01176
2.0288,2.986,2.99764,1.01164
2.03265,2.98613,2.99765,1.01152
2.0365,2.98626,2.99765,1.01141
2.04035,2.98638,2.99766,1.01129
2.0442,2.9865,2.99767,1.01118
2.04805,2.98662,2.99768,1.01106
2.0519,2.98674,2.99769,1.01095
2.05575,2.98686,2.9977,1.01084
2.0596,2.98698,2.99771,1.01073
