pt, Ei, Ef, Ei/Ef, Ef/Ei
0.150000, 24.199891, 4.375800, 5.530393, 0.180819
0.160000, 24.218597, 4.575169, 5.293487, 0.188911
0.170000, 24.238519, 4.778106, 5.072830, 0.197129
0.180000, 24.259657, 4.984186, 4.867326, 0.205452
0.190000, 24.282014, 5.193045, 4.675872, 0.213864
0.200000, 24.305591, 5.404368, 4.497398, 0.222351
0.210000, 24.330390, 5.617885, 4.330881, 0.230900
0.220000, 24.356414, 5.833360, 4.175366, 0.239500
0.230000, 24.383665, 6.050590, 4.029965, 0.248141
0.240000, 24.412144, 6.269396, 3.893859, 0.256815
0.250000, 24.441855, 6.489622, 3.766299, 0.265513
0.260000, 24.472799, 6.711132, 3.646598, 0.274228
0.270000, 24.504979, 6.933805, 3.534131, 0.282955
0.280000, 24.538399, 7.157535, 3.428331, 0.291687
0.290000, 24.573060, 7.382227, 3.328678, 0.300420
0.300000, 24.608966, 7.607798, 3.234703, 0.309147
0.310000, 24.646121, 7.834174, 3.145976, 0.317866
0.320000, 24.684526, 8.061287, 3.062107, 0.326572
0.330000, 24.724187, 8.289077, 2.982743, 0.335262
0.340000, 24.765105, 8.517493, 2.907558, 0.343931
0.350000, 24.807286, 8.746484, 2.836258, 0.352577
0.360000, 24.850732, 8.976008, 2.768573, 0.361197
0.370000, 24.895448, 9.206026, 2.704256, 0.369788
0.380000, 24.941438, 9.436501, 2.643081, 0.378346
0.390000, 24.988706, 9.667402, 2.584842, 0.386871
0.400000, 25.037256, 9.898698, 2.529348, 0.395359
0.410000, 25.087095, 10.130364, 2.476426, 0.403808
0.420000, 25.138225, 10.362375, 2.425913, 0.412216
0.430000, 25.190652, 10.594708, 2.377664, 0.420581
0.440000, 25.244382, 10.827343, 2.331540, 0.428901
0.450000, 25.299420, 11.060261, 2.287416, 0.437175
0.460000, 25.355771, 11.293445, 2.245176, 0.445399
0.470000, 25.413442, 11.526878, 2.204712, 0.453574
0.480000, 25.472437, 11.760546, 2.165923, 0.461697
0.490000, 25.532765, 11.994436, 2.128717, 0.469766
0.500000, 25.594430, 12.228534, 2.093009, 0.477781
0.510000, 25.657441, 12.462829, 2.058717, 0.485739
0.520000, 25.721803, 12.697310, 2.025768, 0.493640
0.530000, 25.787524, 12.931968, 1.994091, 0.501482
0.540000, 25.854613, 13.166792, 1.963623, 0.509263
0.550000, 25.923076, 13.401775, 1.934302, 0.516982
0.560000, 25.992921, 13.636907, 1.906072, 0.524639
0.570000, 26.064159, 13.872182, 1.878880, 0.532232
0.580000, 26.136797, 14.107592, 1.852676, 0.539760
0.590000, 26.210844, 14.343131, 1.827414, 0.547221
0.600000, 26.286310, 14.578793, 1.803051, 0.554615
0.610000, 26.363206, 14.814571, 1.779546, 0.561941
0.620000, 26.441542, 15.050460, 1.756859, 0.569198
0.630000, 26.521328, 15.286456, 1.734956, 0.576384
0.640000, 26.602576, 15.522552, 1.713802, 0.583498
0.650000, 26.685298, 15.758746, 1.693364, 0.590540
0.660000, 26.769506, 15.995032, 1.673614, 0.597509
0.670000, 26.855214, 16.231407, 1.654522, 0.604404
0.680000, 26.942434, 16.467866, 1.636061, 0.611224
0.690000, 27.031182, 16.704406, 1.618207, 0.617968
0.700000, 27.121473, 16.941024, 1.600935, 0.624635
0.710000, 27.213321, 17.177717, 1.584222, 0.631225
0.720000, 27.306744, 17.414481, 1.568048, 0.637736
0.730000, 27.401759, 17.651314, 1.552392, 0.644167
0.740000, 27.498385, 17.888213, 1.537235, 0.650519
0.750000, 27.596640, 18.125175, 1.522559, 0.656789
0.760000, 27.696545, 18.362198, 1.508346, 0.662978
0.770000, 27.798123, 18.599279, 1.494581, 0.669084
0.780000, 27.901395, 18.836417, 1.481247, 0.675107
0.790000, 28.006386, 19.073610, 1.468332, 0.681045
0.800000, 28.113123, 19.310854, 1.455820, 0.686898
0.810000, 28.221632, 19.548149, 1.443698, 0.692665
0.820000, 28.331943, 19.785493, 1.431955, 0.698346
0.830000, 28.444088, 20.022883, 1.420579, 0.703938
0.840000, 28.558099, 20.260319, 1.409558, 0.709442
0.850000, 28.674012, 20.497798, 1.398883, 0.714856
0.860000, 28.791866, 20.735319, 1.388542, 0.720180
0.870000, 28.911702, 20.972882, 1.378528, 0.725412
0.880000, 29.033564, 21.210483, 1.368831, 0.730550
0.890000, 29.157497, 21.448123, 1.359443, 0.735595
0.900000, 29.283553, 21.685799, 1.350356, 0.740545
0.910000, 29.411784, 21.923511, 1.341564, 0.745399
0.920000, 29.542247, 22.161258, 1.333058, 0.750155
0.930000, 29.674999, 22.399038, 1.324834, 0.754812
0.940000, 29.810101, 22.636850, 1.316884, 0.759368
0.950000, 29.947612, 22.874694, 1.309203, 0.763824
0.960000, 30.087591, 23.112568, 1.301785, 0.768176
0.970000, 30.230091, 23.350471, 1.294624, 0.772425
0.980000, 30.375155, 23.588403, 1.287716, 0.776569
0.990000, 30.522811, 23.826363, 1.281052, 0.780608
1.000000, 30.673068, 24.064350, 1.274627, 0.784543
1.010000, 30.825912, 24.302362, 1.268433, 0.788374
1.020000, 30.981302, 24.540400, 1.262461, 0.792104
1.030000, 31.139177, 24.778463, 1.256703, 0.795733
1.040000, 31.299456, 25.016549, 1.251150, 0.799265
1.050000, 31.462049, 25.254659, 1.245792, 0.802702
1.060000, 31.626856, 25.492791, 1.240620, 0.806049
1.070000, 31.793777, 25.730946, 1.235624, 0.809308
1.080000, 31.962713, 25.969121, 1.230797, 0.812482
1.090000, 32.133569, 26.207318, 1.226130, 0.815574
1.100000, 32.306252, 26.445534, 1.221615, 0.818589
1.110000, 32.480676, 26.683770, 1.217245, 0.821528
1.120000, 32.656759, 26.922026, 1.213013, 0.824394
1.130000, 32.834424, 27.160300, 1.208912, 0.827190
1.140000, 33.013601, 27.398592, 1.204938, 0.829918
1.150000, 33.194221, 27.636902, 1.201083, 0.832582
1.160000, 33.376224, 27.875229, 1.197343, 0.835182
1.170000, 33.559551, 28.113573, 1.193713, 0.837722
1.180000, 33.744146, 28.351933, 1.190189, 0.840203
1.190000, 33.929960, 28.590310, 1.186764, 0.842627
1.200000, 34.116943, 28.828702, 1.183437, 0.844997
1.210000, 34.305052, 29.067109, 1.180202, 0.847313
1.220000, 34.494243, 29.305531, 1.177056, 0.849577
1.230000, 34.684478, 29.543967, 1.173995, 0.851792
1.240000, 34.875718, 29.782417, 1.171017, 0.853959
1.250000, 35.067928, 30.020882, 1.168118, 0.856078
1.260000, 35.261075, 30.259359, 1.165295, 0.858152
1.270000, 35.455126, 30.497850, 1.162545, 0.860182
1.280000, 35.650053, 30.736354, 1.159866, 0.862169
1.290000, 35.845825, 30.974870, 1.157255, 0.864114
1.300000, 36.042417, 31.213398, 1.154710, 0.866018
1.310000, 36.239802, 31.451939, 1.152228, 0.867884
1.320000, 36.437956, 31.690491, 1.149807, 0.869711
1.330000, 36.636855, 31.929054, 1.147446, 0.871501
1.340000, 36.836477, 32.167629, 1.145141, 0.873255
1.350000, 37.036801, 32.406215, 1.142892, 0.874973
1.360000, 37.237806, 32.644811, 1.140696, 0.876658
1.370000, 37.439473, 32.883418, 1.138552, 0.878309
1.380000, 37.641783, 33.122035, 1.136457, 0.879927
1.390000, 37.844718, 33.360662, 1.134411, 0.881514
1.400000, 38.048261, 33.599299, 1.132412, 0.883071
1.410000, 38.252396, 33.837946, 1.130459, 0.884597
1.420000, 38.457107, 34.076602, 1.128549, 0.886094
1.430000, 38.662378, 34.315267, 1.126682, 0.887562
1.440000, 38.868195, 34.553941, 1.124856, 0.889003
1.450000, 39.074544, 34.792624, 1.123070, 0.890417
1.460000, 39.281411, 35.031315, 1.121323, 0.891804
1.470000, 39.488783, 35.270016, 1.119613, 0.893165
1.480000, 39.696649, 35.508724, 1.117941, 0.894502
1.490000, 39.904995, 35.747440, 1.116304, 0.895814
1.500000, 40.113809, 35.986165, 1.114701, 0.897102
1.510000, 40.323082, 36.224897, 1.113132, 0.898366
1.520000, 40.532801, 36.463637, 1.111595, 0.899608
1.530000, 40.742956, 36.702385, 1.110090, 0.900828
1.540000, 40.953538, 36.941140, 1.108616, 0.902026
1.550000, 41.164536, 37.179902, 1.107172, 0.903202
1.560000, 41.375940, 37.418671, 1.105757, 0.904358
1.570000, 41.587742, 37.657447, 1.104370, 0.905494
1.580000, 41.799933, 37.896230, 1.103010, 0.906610
1.590000, 42.012503, 38.135019, 1.101678, 0.907706
1.600000, 42.225445, 38.373816, 1.100371, 0.908784
1.610000, 42.438751, 38.612618, 1.099090, 0.909843
1.620000, 42.652413, 38.851427, 1.097834, 0.910885
1.630000, 42.866422, 39.090242, 1.096602, 0.911908
1.640000, 43.080773, 39.329064, 1.095393, 0.912915
1.650000, 43.295456, 39.567891, 1.094207, 0.913904
1.660000, 43.510467, 39.806724, 1.093043, 0.914877
1.670000, 43.725797, 40.045563, 1.091901, 0.915834
1.680000, 43.941441, 40.284408, 1.090780, 0.916775
1.690000, 44.157391, 40.523258, 1.089680, 0.917700
1.700000, 44.373643, 40.762114, 1.088600, 0.918611
1.710000, 44.590189, 41.000975, 1.087540, 0.919507
1.720000, 44.807023, 41.239841, 1.086498, 0.920388
1.730000, 45.024141, 41.478712, 1.085476, 0.921255
1.740000, 45.241537, 41.717589, 1.084472, 0.922108
1.750000, 45.459205, 41.956471, 1.083485, 0.922948
1.760000, 45.677140, 42.195357, 1.082516, 0.923774
1.770000, 45.895337, 42.434249, 1.081564, 0.924587
1.780000, 46.113791, 42.673145, 1.080628, 0.925388
1.790000, 46.332498, 42.912046, 1.079708, 0.926176
1.800000, 46.551451, 43.150951, 1.078805, 0.926952
1.810000, 46.770648, 43.389861, 1.077917, 0.927716
1.820000, 46.990083, 43.628776, 1.077043, 0.928468
1.830000, 47.209752, 43.867695, 1.076185, 0.929208
1.840000, 47.429651, 44.106618, 1.075341, 0.929938
1.850000, 47.649775, 44.345545, 1.074511, 0.930656
1.860000, 47.870122, 44.584477, 1.073695, 0.931363
1.870000, 48.090685, 44.823413, 1.072892, 0.932060
1.880000, 48.311463, 45.062352, 1.072103, 0.932747
1.890000, 48.532451, 45.301296, 1.071326, 0.933423
1.900000, 48.753645, 45.540244, 1.070562, 0.934089
1.910000, 48.975043, 45.779195, 1.069810, 0.934745
1.920000, 49.196639, 46.018151, 1.069070, 0.935392
1.930000, 49.418432, 46.257110, 1.068342, 0.936029
1.940000, 49.640417, 46.496073, 1.067626, 0.936658
1.950000, 49.862592, 46.735039, 1.066921, 0.937277
1.960000, 50.084953, 46.974009, 1.066227, 0.937887
1.970000, 50.307497, 47.212983, 1.065544, 0.938488
1.980000, 50.530221, 47.451959, 1.064871, 0.939081
1.990000, 50.753122, 47.690940, 1.064209, 0.939665
2.000000, 50.976198, 47.929924, 1.063557, 0.940241
2.010000, 51.199445, 48.168911, 1.062915, 0.940809
2.020000, 51.422860, 48.407901, 1.062282, 0.941369
2.030000, 51.646442, 48.646894, 1.061660, 0.941922
2.040000, 51.870187, 48.885891, 1.061046, 0.942466
2.050000, 52.094093, 49.124891, 1.060442, 0.943003
2.060000, 52.318157, 49.363894, 1.059847, 0.943533
2.070000, 52.542376, 49.602900, 1.059260, 0.944055
2.080000, 52.766749, 49.841908, 1.058682, 0.944570
2.090000, 52.991273, 50.080920, 1.058113, 0.945079
2.100000, 53.215945, 50.319935, 1.057552, 0.945580
2.110000, 53.440764, 50.558952, 1.056999, 0.946075
2.120000, 53.665727, 50.797973, 1.056454, 0.946563
2.130000, 53.890831, 51.036996, 1.055917, 0.947044
2.140000, 54.116076, 51.276022, 1.055388, 0.947519
2.150000, 54.341458, 51.515051, 1.054866, 0.947988
2.160000, 54.566976, 51.754082, 1.054351, 0.948451
2.170000, 54.792627, 51.993116, 1.053844, 0.948907
2.180000, 55.018410, 52.232152, 1.053344, 0.949358
2.190000, 55.244323, 52.471191, 1.052851, 0.949802
2.200000, 55.470363, 52.710233, 1.052364, 0.950241
2.210000, 55.696530, 52.949277, 1.051885, 0.950675
2.220000, 55.922820, 53.188324, 1.051412, 0.951102
2.230000, 56.149233, 53.427373, 1.050945, 0.951525
2.240000, 56.375767, 53.666424, 1.050485, 0.951941
2.250000, 56.602419, 53.905478, 1.050031, 0.952353
2.260000, 56.829189, 54.144534, 1.049583, 0.952759
2.270000, 57.056074, 54.383592, 1.049141, 0.953160
2.280000, 57.283073, 54.622653, 1.048705, 0.953557
2.290000, 57.510185, 54.861716, 1.048275, 0.953948
2.300000, 57.737407, 55.100781, 1.047851, 0.954334
2.310000, 57.964739, 55.339848, 1.047432, 0.954716
2.320000, 58.192178, 55.578917, 1.047019, 0.955093
2.330000, 58.419724, 55.817989, 1.046611, 0.955465
2.340000, 58.647374, 56.057062, 1.046208, 0.955832
2.350000, 58.875128, 56.296138, 1.045811, 0.956196
2.360000, 59.102984, 56.535216, 1.045419, 0.956554
2.370000, 59.330941, 56.774295, 1.045032, 0.956909
2.380000, 59.558997, 57.013377, 1.044650, 0.957259
2.390000, 59.787151, 57.252461, 1.044272, 0.957605
2.400000, 60.015402, 57.491546, 1.043900, 0.957947
2.410000, 60.243748, 57.730634, 1.043532, 0.958284
2.420000, 60.472189, 57.969723, 1.043168, 0.958618
2.430000, 60.700723, 58.208815, 1.042810, 0.958948
2.440000, 60.929348, 58.447908, 1.042456, 0.959273
2.450000, 61.158064, 58.687003, 1.042106, 0.959596
2.460000, 61.386869, 58.926100, 1.041760, 0.959914
2.470000, 61.615763, 59.165198, 1.041419, 0.960228
2.480000, 61.844743, 59.404299, 1.041082, 0.960539
2.490000, 62.073810, 59.643401, 1.040749, 0.960846
2.500000, 62.302962, 59.882504, 1.040420, 0.961150
2.510000, 62.532198, 60.121610, 1.040095, 0.961450
2.520000, 62.761517, 60.360717, 1.039774, 0.961747
2.530000, 62.990917, 60.599826, 1.039457, 0.962041
2.540000, 63.220398, 60.838936, 1.039144, 0.962331
2.550000, 63.449959, 61.078049, 1.038834, 0.962618
2.560000, 63.679599, 61.317162, 1.038528, 0.962901
2.570000, 63.909317, 61.556277, 1.038226, 0.963182
2.580000, 64.139112, 61.795394, 1.037927, 0.963459
2.590000, 64.368983, 62.034513, 1.037632, 0.963733
2.600000, 64.598928, 62.273633, 1.037340, 0.964004
2.610000, 64.828948, 62.512754, 1.037052, 0.964272
2.620000, 65.059042, 62.751877, 1.036766, 0.964537
2.630000, 65.289207, 62.991001, 1.036485, 0.964800
2.640000, 65.519445, 63.230127, 1.036206, 0.965059
2.650000, 65.749753, 63.469254, 1.035931, 0.965315
2.660000, 65.980131, 63.708383, 1.035659, 0.965569
2.670000, 66.210577, 63.947513, 1.035389, 0.965820
2.680000, 66.441093, 64.186645, 1.035123, 0.966068
2.690000, 66.671675, 64.425778, 1.034860, 0.966314
2.700000, 66.902324, 64.664912, 1.034600, 0.966557
2.710000, 67.133040, 64.904048, 1.034343, 0.966797
2.720000, 67.363820, 65.143184, 1.034089, 0.967035
2.730000, 67.594665, 65.382323, 1.033837, 0.967270
2.740000, 67.825573, 65.621462, 1.033588, 0.967503
2.750000, 68.056545, 65.860603, 1.033342, 0.967734
2.760000, 68.287578, 66.099745, 1.033099, 0.967961
2.770000, 68.518673, 66.338889, 1.032858, 0.968187
2.780000, 68.749829, 66.578033, 1.032620, 0.968410
2.790000, 68.981045, 66.817179, 1.032385, 0.968631
2.800000, 69.212321, 67.056326, 1.032152, 0.968850
2.810000, 69.443655, 67.295475, 1.031922, 0.969066
2.820000, 69.675048, 67.534624, 1.031694, 0.969280
2.830000, 69.906498, 67.773775, 1.031468, 0.969492
2.840000, 70.138005, 68.012927, 1.031245, 0.969701
2.850000, 70.369569, 68.252080, 1.031025, 0.969909
2.860000, 70.601188, 68.491234, 1.030806, 0.970114
2.870000, 70.832862, 68.730389, 1.030590, 0.970318
2.880000, 71.064591, 68.969545, 1.030376, 0.970519
2.890000, 71.296373, 69.208703, 1.030165, 0.970718
2.900000, 71.528209, 69.447862, 1.029956, 0.970916
2.910000, 71.760098, 69.687021, 1.029748, 0.971111
2.920000, 71.992038, 69.926182, 1.029543, 0.971304
2.930000, 72.224031, 70.165344, 1.029341, 0.971496
2.940000, 72.456074, 70.404507, 1.029140, 0.971685
2.950000, 72.688168, 70.643671, 1.028941, 0.971873
2.960000, 72.920312, 70.882836, 1.028744, 0.972059
2.970000, 73.152506, 71.122002, 1.028550, 0.972243
2.980000, 73.384749, 71.361169, 1.028357, 0.972425
2.990000, 73.617040, 71.600337, 1.028166, 0.972605
3.000000, 73.849379, 71.839506, 1.027977, 0.972784
3.010000, 74.081765, 72.078676, 1.027790, 0.972961
3.020000, 74.314199, 72.317847, 1.027605, 0.973136
3.030000, 74.546679, 72.557019, 1.027422, 0.973310
3.040000, 74.779205, 72.796192, 1.027241, 0.973482
3.050000, 75.011776, 73.035366, 1.027061, 0.973652
3.060000, 75.244393, 73.274541, 1.026883, 0.973821
3.070000, 75.477054, 73.513716, 1.026707, 0.973988
3.080000, 75.709760, 73.752893, 1.026533, 0.974153
3.090000, 75.942509, 73.992070, 1.026360, 0.974317
3.100000, 76.175302, 74.231249, 1.026189, 0.974479
3.110000, 76.408137, 74.470428, 1.026020, 0.974640
3.120000, 76.641016, 74.709608, 1.025852, 0.974799
3.130000, 76.873936, 74.948790, 1.025686, 0.974957
3.140000, 77.106897, 75.187972, 1.025522, 0.975113
3.150000, 77.339900, 75.427154, 1.025359, 0.975268
3.160000, 77.572944, 75.666338, 1.025198, 0.975422
3.170000, 77.806028, 75.905523, 1.025038, 0.975574
3.180000, 78.039153, 76.144708, 1.024880, 0.975724
3.190000, 78.272316, 76.383894, 1.024723, 0.975874
3.200000, 78.505520, 76.623081, 1.024568, 0.976022
3.210000, 78.738762, 76.862269, 1.024414, 0.976168
3.220000, 78.972042, 77.101457, 1.024261, 0.976313
3.230000, 79.205361, 77.340647, 1.024110, 0.976457
3.240000, 79.438718, 77.579837, 1.023961, 0.976600
3.250000, 79.672112, 77.819028, 1.023813, 0.976741
3.260000, 79.905543, 78.058220, 1.023666, 0.976881
3.270000, 80.139010, 78.297412, 1.023521, 0.977020
3.280000, 80.372514, 78.536605, 1.023376, 0.977158
3.290000, 80.606055, 78.775799, 1.023234, 0.977294
3.300000, 80.839630, 79.014994, 1.023092, 0.977429
3.310000, 81.073242, 79.254190, 1.022952, 0.977563
3.320000, 81.306888, 79.493386, 1.022813, 0.977696
3.330000, 81.540569, 79.732583, 1.022676, 0.977827
3.340000, 81.774284, 79.971781, 1.022539, 0.977958
3.350000, 82.008034, 80.210979, 1.022404, 0.978087
3.360000, 82.241817, 80.450178, 1.022270, 0.978215
3.370000, 82.475634, 80.689378, 1.022137, 0.978342
3.380000, 82.709484, 80.928578, 1.022006, 0.978468
3.390000, 82.943366, 81.167780, 1.021876, 0.978593
3.400000, 83.177282, 81.406981, 1.021746, 0.978717
3.410000, 83.411229, 81.646184, 1.021618, 0.978839
3.420000, 83.645209, 81.885387, 1.021491, 0.978961
3.430000, 83.879220, 82.124591, 1.021365, 0.979081
3.440000, 84.113262, 82.363796, 1.021241, 0.979201
3.450000, 84.347336, 82.603001, 1.021117, 0.979320
3.460000, 84.581441, 82.842207, 1.020995, 0.979437
3.470000, 84.815576, 83.081413, 1.020873, 0.979554
3.480000, 85.049741, 83.320620, 1.020753, 0.979669
3.490000, 85.283937, 83.559828, 1.020633, 0.979784
3.500000, 85.518162, 83.799036, 1.020515, 0.979898
3.510000, 85.752417, 84.038245, 1.020398, 0.980010
3.520000, 85.986701, 84.277455, 1.020281, 0.980122
3.530000, 86.221014, 84.516665, 1.020166, 0.980233
3.540000, 86.455356, 84.755876, 1.020051, 0.980343
3.550000, 86.689726, 84.995087, 1.019938, 0.980452
3.560000, 86.924124, 85.234299, 1.019826, 0.980560
3.570000, 87.158551, 85.473512, 1.019714, 0.980667
3.580000, 87.393005, 85.712725, 1.019604, 0.980773
3.590000, 87.627487, 85.951939, 1.019494, 0.980879
3.600000, 87.861996, 86.191153, 1.019385, 0.980983
3.610000, 88.096533, 86.430368, 1.019278, 0.981087
3.620000, 88.331096, 86.669584, 1.019171, 0.981190
3.630000, 88.565685, 86.908800, 1.019065, 0.981292
3.640000, 88.800302, 87.148016, 1.018960, 0.981393
3.650000, 89.034944, 87.387233, 1.018855, 0.981494
3.660000, 89.269612, 87.626451, 1.018752, 0.981593
3.670000, 89.504306, 87.865669, 1.018649, 0.981692
3.680000, 89.739025, 88.104888, 1.018548, 0.981790
3.690000, 89.973770, 88.344107, 1.018447, 0.981887
3.700000, 90.208540, 88.583327, 1.018347, 0.981984
3.710000, 90.443335, 88.822548, 1.018247, 0.982080
3.720000, 90.678154, 89.061768, 1.018149, 0.982174
3.730000, 90.912998, 89.300990, 1.018051, 0.982269
3.740000, 91.147866, 89.540212, 1.017955, 0.982362
3.750000, 91.382759, 89.779434, 1.017858, 0.982455
3.760000, 91.617675, 90.018657, 1.017763, 0.982547
3.770000, 91.852615, 90.257880, 1.017669, 0.982638
3.780000, 92.087578, 90.497104, 1.017575, 0.982729
3.790000, 92.322565, 90.736329, 1.017482, 0.982819
3.800000, 92.557575, 90.975554, 1.017390, 0.982908
3.810000, 92.792607, 91.214779, 1.017298, 0.982996
3.820000, 93.027663, 91.454005, 1.017207, 0.983084
3.830000, 93.262741, 91.693231, 1.017117, 0.983171
3.840000, 93.497841, 91.932458, 1.017028, 0.983258
3.850000, 93.732964, 92.171685, 1.016939, 0.983343
3.860000, 93.968109, 92.410913, 1.016851, 0.983428
3.870000, 94.203275, 92.650141, 1.016763, 0.983513
3.880000, 94.438464, 92.889370, 1.016677, 0.983597
3.890000, 94.673673, 93.128599, 1.016591, 0.983680
3.900000, 94.908905, 93.367828, 1.016505, 0.983763
3.910000, 95.144157, 93.607058, 1.016421, 0.983845
3.920000, 95.379430, 93.846289, 1.016337, 0.983926
3.930000, 95.614725, 94.085520, 1.016253, 0.984007
3.940000, 95.850040, 94.324751, 1.016171, 0.984087
3.950000, 96.085375, 94.563983, 1.016088, 0.984166
3.960000, 96.320731, 94.803215, 1.016007, 0.984245
3.970000, 96.556107, 95.042448, 1.015926, 0.984324
3.980000, 96.791503, 95.281681, 1.015846, 0.984401
3.990000, 97.026919, 95.520914, 1.015766, 0.984478
4.000000, 97.262355, 95.760148, 1.015687, 0.984555
