pt, Ef, Ei_phi=0, Ei_phi=0.5, Ei_phi=1, Ei_phi=pi, Ei_phi=pi/2, Ei_phi=pi/4
0.150000, 0.696430, 3.262326, 3.342987, 3.555768, 4.398550, 3.872339, 3.452175
0.160000, 0.728161, 3.224530, 3.311481, 3.540013, 4.436481, 3.878142, 3.428895
0.170000, 0.760459, 3.186741, 3.280114, 3.524599, 4.474414, 3.884309, 3.405882
0.180000, 0.793258, 3.148959, 3.248891, 3.509531, 4.512350, 3.890840, 3.383140
0.190000, 0.826499, 3.111185, 3.217816, 3.494813, 4.550289, 3.897732, 3.360677
0.200000, 0.860132, 3.073418, 3.186893, 3.480449, 4.588230, 3.904983, 3.338497
0.210000, 0.894114, 3.035659, 3.156127, 3.466445, 4.626174, 3.912592, 3.316606
0.220000, 0.928408, 2.997909, 3.125522, 3.452804, 4.664120, 3.920555, 3.295010
0.230000, 0.962981, 2.960167, 3.095083, 3.439530, 4.702068, 3.928872, 3.273714
0.240000, 0.997805, 2.922435, 3.064816, 3.426629, 4.740019, 3.937540, 3.252726
0.250000, 1.032855, 2.884711, 3.034724, 3.414104, 4.777972, 3.946557, 3.232049
0.260000, 1.068110, 2.846997, 3.004814, 3.401959, 4.815927, 3.955919, 3.211692
0.270000, 1.103549, 2.809294, 2.975091, 3.390198, 4.853884, 3.965626, 3.191659
0.280000, 1.139157, 2.771601, 2.945560, 3.378826, 4.891843, 3.975673, 3.171957
0.290000, 1.174918, 2.733919, 2.916228, 3.367847, 4.929804, 3.986060, 3.152592
0.300000, 1.210819, 2.696248, 2.887100, 3.357263, 4.967767, 3.996782, 3.133570
0.310000, 1.246847, 2.658589, 2.858183, 3.347080, 5.005732, 4.007837, 3.114898
0.320000, 1.282994, 2.620942, 2.829483, 3.337300, 5.043698, 4.019223, 3.096582
0.330000, 1.319248, 2.583309, 2.801007, 3.327927, 5.081667, 4.030937, 3.078628
0.340000, 1.355601, 2.545688, 2.772762, 3.318966, 5.119637, 4.042976, 3.061043
0.350000, 1.392046, 2.508082, 2.744755, 3.310418, 5.157609, 4.055337, 3.043833
0.360000, 1.428576, 2.470491, 2.716993, 3.302287, 5.195583, 4.068017, 3.027004
0.370000, 1.465184, 2.432915, 2.689484, 3.294577, 5.233559, 4.081012, 3.010563
0.380000, 1.501866, 2.395355, 2.662235, 3.287290, 5.271536, 4.094321, 2.994517
0.390000, 1.538615, 2.357812, 2.635255, 3.280429, 5.309514, 4.107941, 2.978871
0.400000, 1.575427, 2.320287, 2.608552, 3.273996, 5.347495, 4.121867, 2.963632
0.410000, 1.612298, 2.282780, 2.582135, 3.267996, 5.385476, 4.136096, 2.948806
0.420000, 1.649223, 2.245293, 2.556013, 3.262428, 5.423460, 4.150627, 2.934399
0.430000, 1.686200, 2.207826, 2.530194, 3.257297, 5.461444, 4.165455, 2.920419
0.440000, 1.723225, 2.170381, 2.504688, 3.252604, 5.499430, 4.180578, 2.906870
0.450000, 1.760295, 2.132959, 2.479505, 3.248350, 5.537418, 4.195992, 2.893759
0.460000, 1.797408, 2.095560, 2.454655, 3.244538, 5.575407, 4.211694, 2.881092
0.470000, 1.834560, 2.058187, 2.430148, 3.241169, 5.613397, 4.227681, 2.868875
0.480000, 1.871749, 2.020840, 2.405994, 3.238245, 5.651389, 4.243949, 2.857114
0.490000, 1.908974, 1.983521, 2.382204, 3.235766, 5.689382, 4.260496, 2.845813
0.500000, 1.946232, 1.946232, 2.358789, 3.233735, 5.727376, 4.277318, 2.834980
0.510000, 1.983521, 1.908974, 2.335760, 3.232151, 5.765371, 4.294412, 2.824618
0.520000, 2.020840, 1.871749, 2.313129, 3.231015, 5.803368, 4.311775, 2.814734
0.530000, 2.058187, 1.834560, 2.290909, 3.230328, 5.841366, 4.329403, 2.805332
0.540000, 2.095560, 1.797408, 2.269110, 3.230089, 5.879365, 4.347293, 2.796418
0.550000, 2.132959, 1.760295, 2.247744, 3.230300, 5.917365, 4.365443, 2.787995
0.560000, 2.170381, 1.723225, 2.226826, 3.230960, 5.955366, 4.383848, 2.780069
0.570000, 2.207826, 1.686200, 2.206367, 3.232069, 5.993369, 4.402506, 2.772643
0.580000, 2.245293, 1.649223, 2.186380, 3.233626, 6.031372, 4.421413, 2.765722
0.590000, 2.282780, 1.612298, 2.166878, 3.235631, 6.069377, 4.440566, 2.759309
0.600000, 2.320287, 1.575427, 2.147874, 3.238082, 6.107382, 4.459963, 2.753409
0.610000, 2.357812, 1.538615, 2.129382, 3.240980, 6.145389, 4.479599, 2.748023
0.620000, 2.395355, 1.501866, 2.111416, 3.244322, 6.183397, 4.499472, 2.743157
0.630000, 2.432915, 1.465184, 2.093988, 3.248107, 6.221405, 4.519578, 2.738811
0.640000, 2.470491, 1.428576, 2.077112, 3.252334, 6.259415, 4.539916, 2.734988
0.650000, 2.508082, 1.392046, 2.060803, 3.257001, 6.297425, 4.560480, 2.731692
0.660000, 2.545688, 1.355601, 2.045072, 3.262106, 6.335437, 4.581269, 2.728923
0.670000, 2.583309, 1.319248, 2.029935, 3.267647, 6.373449, 4.602279, 2.726684
0.680000, 2.620942, 1.282994, 2.015404, 3.273621, 6.411463, 4.623508, 2.724975
0.690000, 2.658589, 1.246847, 2.001492, 3.280028, 6.449477, 4.644952, 2.723798
0.700000, 2.696248, 1.210819, 1.988213, 3.286863, 6.487492, 4.666608, 2.723153
0.710000, 2.733919, 1.174918, 1.975579, 3.294124, 6.525508, 4.688473, 2.723041
0.720000, 2.771601, 1.139157, 1.963602, 3.301809, 6.563525, 4.710545, 2.723461
0.730000, 2.809294, 1.103549, 1.952296, 3.309914, 6.601542, 4.732821, 2.724414
0.740000, 2.846997, 1.068110, 1.941671, 3.318437, 6.639561, 4.755297, 2.725899
0.750000, 2.884711, 1.032855, 1.931738, 3.327374, 6.677580, 4.777972, 2.727915
0.760000, 2.922435, 0.997805, 1.922509, 3.336722, 6.715600, 4.800841, 2.730461
0.770000, 2.960167, 0.962981, 1.913994, 3.346477, 6.753620, 4.823903, 2.733535
0.780000, 2.997909, 0.928408, 1.906202, 3.356636, 6.791642, 4.847154, 2.737136
0.790000, 3.035659, 0.894114, 1.899142, 3.367195, 6.829664, 4.870592, 2.741262
0.800000, 3.073418, 0.860132, 1.892823, 3.378151, 6.867687, 4.894215, 2.745909
0.810000, 3.111185, 0.826499, 1.887251, 3.389500, 6.905711, 4.918018, 2.751077
0.820000, 3.148959, 0.793258, 1.882434, 3.401237, 6.943735, 4.942001, 2.756760
0.830000, 3.186741, 0.760459, 1.878376, 3.413358, 6.981760, 4.966160, 2.762958
0.840000, 3.224530, 0.728161, 1.875084, 3.425861, 7.019786, 4.990493, 2.769665
0.850000, 3.262326, 0.696430, 1.872561, 3.438740, 7.057813, 5.014997, 2.776878
0.860000, 3.300129, 0.665346, 1.870811, 3.451991, 7.095840, 5.039670, 2.784594
0.870000, 3.337938, 0.635002, 1.869835, 3.465610, 7.133868, 5.064509, 2.792808
0.880000, 3.375753, 0.605505, 1.869634, 3.479592, 7.171896, 5.089512, 2.801516
0.890000, 3.413575, 0.576983, 1.870210, 3.493934, 7.209925, 5.114676, 2.810713
0.900000, 3.451402, 0.549585, 1.871561, 3.508631, 7.247955, 5.139999, 2.820395
0.910000, 3.489235, 0.523488, 1.873685, 3.523678, 7.285985, 5.165479, 2.830556
0.920000, 3.527074, 0.498897, 1.876580, 3.539072, 7.324016, 5.191114, 2.841191
0.930000, 3.564918, 0.476049, 1.880243, 3.554806, 7.362048, 5.216900, 2.852296
0.940000, 3.602767, 0.455218, 1.884668, 3.570878, 7.400080, 5.242836, 2.863864
0.950000, 3.640621, 0.436713, 1.889851, 3.587282, 7.438112, 5.268921, 2.875889
0.960000, 3.678479, 0.420871, 1.895785, 3.604014, 7.476146, 5.295150, 2.888367
0.970000, 3.716343, 0.408045, 1.902464, 3.621069, 7.514180, 5.321523, 2.901292
0.980000, 3.754211, 0.398576, 1.909879, 3.638443, 7.552214, 5.348037, 2.914657
0.990000, 3.792083, 0.392760, 1.918021, 3.656131, 7.590249, 5.374690, 2.928456
1.000000, 3.829960, 0.390797, 1.926883, 3.674130, 7.628284, 5.401481, 2.942684
1.010000, 3.867841, 0.392760, 1.936453, 3.692433, 7.666320, 5.428406, 2.957334
1.020000, 3.905726, 0.398576, 1.946722, 3.711037, 7.704357, 5.455464, 2.972400
1.030000, 3.943615, 0.408045, 1.957678, 3.729937, 7.742394, 5.482654, 2.987875
1.040000, 3.981507, 0.420871, 1.969310, 3.749128, 7.780431, 5.509972, 3.003754
1.050000, 4.019404, 0.436713, 1.981606, 3.768607, 7.818469, 5.537418, 3.020029
1.060000, 4.057304, 0.455218, 1.994553, 3.788369, 7.856508, 5.564989, 3.036695
1.070000, 4.095207, 0.476049, 2.008140, 3.808409, 7.894547, 5.592684, 3.053745
1.080000, 4.133114, 0.498897, 2.022353, 3.828723, 7.932586, 5.620500, 3.071173
1.090000, 4.171024, 0.523488, 2.037179, 3.849307, 7.970626, 5.648436, 3.088973
1.100000, 4.208937, 0.549585, 2.052604, 3.870156, 8.008666, 5.676490, 3.107137
1.110000, 4.246854, 0.576983, 2.068617, 3.891267, 8.046707, 5.704661, 3.125660
1.120000, 4.284774, 0.605505, 2.085202, 3.912634, 8.084748, 5.732946, 3.144535
1.130000, 4.322696, 0.635002, 2.102346, 3.934254, 8.122790, 5.761344, 3.163756
1.140000, 4.360621, 0.665346, 2.120036, 3.956122, 8.160832, 5.789853, 3.183317
1.150000, 4.398550, 0.696430, 2.138258, 3.978235, 8.198875, 5.818472, 3.203211
1.160000, 4.436481, 0.728161, 2.156999, 4.000589, 8.236918, 5.847199, 3.223432
1.170000, 4.474414, 0.760459, 2.176245, 4.023179, 8.274961, 5.876033, 3.243975
1.180000, 4.512350, 0.793258, 2.195983, 4.046001, 8.313005, 5.904971, 3.264833
1.190000, 4.550289, 0.826499, 2.216200, 4.069051, 8.351049, 5.934013, 3.286000
1.200000, 4.588230, 0.860132, 2.236883, 4.092327, 8.389094, 5.963157, 3.307470
1.210000, 4.626174, 0.894114, 2.258019, 4.115823, 8.427139, 5.992401, 3.329237
1.220000, 4.664120, 0.928408, 2.279596, 4.139537, 8.465185, 6.021743, 3.351296
1.230000, 4.702068, 0.962981, 2.301600, 4.163463, 8.503230, 6.051184, 3.373641
1.240000, 4.740019, 0.997805, 2.324021, 4.187600, 8.541277, 6.080720, 3.396266
1.250000, 4.777972, 1.032855, 2.346845, 4.211942, 8.579323, 6.110351, 3.419165
1.260000, 4.815927, 1.068110, 2.370062, 4.236488, 8.617370, 6.140075, 3.442334
1.270000, 4.853884, 1.103549, 2.393660, 4.261232, 8.655418, 6.169891, 3.465766
1.280000, 4.891843, 1.139157, 2.417627, 4.286172, 8.693465, 6.199798, 3.489457
1.290000, 4.929804, 1.174918, 2.441953, 4.311304, 8.731513, 6.229794, 3.513401
1.300000, 4.967767, 1.210819, 2.466628, 4.336625, 8.769562, 6.259878, 3.537593
1.310000, 5.005732, 1.246847, 2.491640, 4.362131, 8.807610, 6.290049, 3.562028
1.320000, 5.043698, 1.282994, 2.516980, 4.387820, 8.845659, 6.320306, 3.586700
1.330000, 5.081667, 1.319248, 2.542639, 4.413689, 8.883709, 6.350646, 3.611607
1.340000, 5.119637, 1.355601, 2.568605, 4.439733, 8.921759, 6.381070, 3.636741
1.350000, 5.157609, 1.392046, 2.594872, 4.465950, 8.959809, 6.411576, 3.662099
1.360000, 5.195583, 1.428576, 2.621428, 4.492337, 8.997859, 6.442162, 3.687676
1.370000, 5.233559, 1.465184, 2.648265, 4.518891, 9.035910, 6.472828, 3.713468
1.380000, 5.271536, 1.501866, 2.675376, 4.545609, 9.073961, 6.503573, 3.739469
1.390000, 5.309514, 1.538615, 2.702752, 4.572488, 9.112012, 6.534394, 3.765677
1.400000, 5.347495, 1.575427, 2.730384, 4.599526, 9.150064, 6.565293, 3.792085
1.410000, 5.385476, 1.612298, 2.758266, 4.626719, 9.188116, 6.596266, 3.818691
1.420000, 5.423460, 1.649223, 2.786389, 4.654065, 9.226168, 6.627313, 3.845491
1.430000, 5.461444, 1.686200, 2.814747, 4.681561, 9.264221, 6.658434, 3.872479
1.440000, 5.499430, 1.723225, 2.843332, 4.709204, 9.302273, 6.689626, 3.899653
1.450000, 5.537418, 1.760295, 2.872137, 4.736993, 9.340327, 6.720890, 3.927008
1.460000, 5.575407, 1.797408, 2.901157, 4.764924, 9.378380, 6.752224, 3.954541
1.470000, 5.613397, 1.834560, 2.930385, 4.792995, 9.416434, 6.783627, 3.982247
1.480000, 5.651389, 1.871749, 2.959813, 4.821203, 9.454488, 6.815098, 4.010124
1.490000, 5.689382, 1.908974, 2.989438, 4.849547, 9.492542, 6.846636, 4.038168
1.500000, 5.727376, 1.946232, 3.019252, 4.878023, 9.530597, 6.878241, 4.066375
1.510000, 5.765371, 1.983521, 3.049251, 4.906629, 9.568651, 6.909911, 4.094742
1.520000, 5.803368, 2.020840, 3.079428, 4.935364, 9.606707, 6.941646, 4.123266
1.530000, 5.841366, 2.058187, 3.109779, 4.964224, 9.644762, 6.973444, 4.151943
1.540000, 5.879365, 2.095560, 3.140299, 4.993209, 9.682817, 7.005305, 4.180771
1.550000, 5.917365, 2.132959, 3.170982, 5.022315, 9.720873, 7.037228, 4.209746
1.560000, 5.955366, 2.170381, 3.201825, 5.051540, 9.758929, 7.069212, 4.238865
1.570000, 5.993369, 2.207826, 3.232822, 5.080883, 9.796986, 7.101256, 4.268125
1.580000, 6.031372, 2.245293, 3.263969, 5.110341, 9.835042, 7.133359, 4.297523
1.590000, 6.069377, 2.282780, 3.295262, 5.139913, 9.873099, 7.165521, 4.327057
1.600000, 6.107382, 2.320287, 3.326696, 5.169596, 9.911156, 7.197742, 4.356724
1.610000, 6.145389, 2.357812, 3.358269, 5.199388, 9.949214, 7.230019, 4.386521
1.620000, 6.183397, 2.395355, 3.389975, 5.229289, 9.987271, 7.262352, 4.416446
1.630000, 6.221405, 2.432915, 3.421812, 5.259295, 10.025329, 7.294741, 4.446495
1.640000, 6.259415, 2.470491, 3.453775, 5.289405, 10.063387, 7.327185, 4.476667
1.650000, 6.297425, 2.508082, 3.485861, 5.319618, 10.101446, 7.359683, 4.506958
1.660000, 6.335437, 2.545688, 3.518067, 5.349931, 10.139504, 7.392234, 4.537367
1.670000, 6.373449, 2.583309, 3.550389, 5.380343, 10.177563, 7.424838, 4.567891
1.680000, 6.411463, 2.620942, 3.582824, 5.410852, 10.215622, 7.457494, 4.598528
1.690000, 6.449477, 2.658589, 3.615370, 5.441456, 10.253681, 7.490201, 4.629276
1.700000, 6.487492, 2.696248, 3.648024, 5.472155, 10.291740, 7.522959, 4.660132
1.710000, 6.525508, 2.733919, 3.680781, 5.502946, 10.329800, 7.555767, 4.691095
1.720000, 6.563525, 2.771601, 3.713641, 5.533828, 10.367860, 7.588624, 4.722161
1.730000, 6.601542, 2.809294, 3.746599, 5.564799, 10.405920, 7.621530, 4.753330
1.740000, 6.639561, 2.846997, 3.779654, 5.595858, 10.443980, 7.654484, 4.784599
1.750000, 6.677580, 2.884711, 3.812802, 5.627003, 10.482041, 7.687485, 4.815966
1.760000, 6.715600, 2.922435, 3.846043, 5.658234, 10.520101, 7.720534, 4.847430
1.770000, 6.753620, 2.960167, 3.879372, 5.689547, 10.558162, 7.753628, 4.878988
1.780000, 6.791642, 2.997909, 3.912788, 5.720943, 10.596223, 7.786768, 4.910638
1.790000, 6.829664, 3.035659, 3.946289, 5.752420, 10.634284, 7.819953, 4.942379
1.800000, 6.867687, 3.073418, 3.979873, 5.783977, 10.672346, 7.853183, 4.974210
1.810000, 6.905711, 3.111185, 4.013536, 5.815611, 10.710407, 7.886457, 5.006128
1.820000, 6.943735, 3.148959, 4.047279, 5.847323, 10.748469, 7.919774, 5.038131
1.830000, 6.981760, 3.186741, 4.081097, 5.879110, 10.786531, 7.953134, 5.070219
1.840000, 7.019786, 3.224530, 4.114991, 5.910972, 10.824593, 7.986536, 5.102389
1.850000, 7.057813, 3.262326, 4.148957, 5.942907, 10.862656, 8.019980, 5.134641
1.860000, 7.095840, 3.300129, 4.182994, 5.974914, 10.900718, 8.053465, 5.166971
1.870000, 7.133868, 3.337938, 4.217101, 6.006992, 10.938781, 8.086991, 5.199380
1.880000, 7.171896, 3.375753, 4.251275, 6.039140, 10.976844, 8.120557, 5.231865
1.890000, 7.209925, 3.413575, 4.285515, 6.071357, 11.014907, 8.154163, 5.264426
1.900000, 7.247955, 3.451402, 4.319819, 6.103642, 11.052970, 8.187809, 5.297060
1.910000, 7.285985, 3.489235, 4.354187, 6.135992, 11.091034, 8.221492, 5.329766
1.920000, 7.324016, 3.527074, 4.388616, 6.168409, 11.129098, 8.255215, 5.362544
1.930000, 7.362048, 3.564918, 4.423104, 6.200890, 11.167161, 8.288975, 5.395391
1.940000, 7.400080, 3.602767, 4.457652, 6.233434, 11.205225, 8.322772, 5.428307
1.950000, 7.438112, 3.640621, 4.492257, 6.266041, 11.243289, 8.356607, 5.461290
1.960000, 7.476146, 3.678479, 4.526917, 6.298710, 11.281354, 8.390477, 5.494339
1.970000, 7.514180, 3.716343, 4.561633, 6.331439, 11.319418, 8.424384, 5.527453
1.980000, 7.552214, 3.754211, 4.596401, 6.364227, 11.357483, 8.458327, 5.560630
1.990000, 7.590249, 3.792083, 4.631222, 6.397075, 11.395548, 8.492304, 5.593870
2.000000, 7.628284, 3.829960, 4.666094, 6.429980, 11.433612, 8.526317, 5.627172
2.010000, 7.666320, 3.867841, 4.701016, 6.462942, 11.471678, 8.560363, 5.660534
2.020000, 7.704357, 3.905726, 4.735987, 6.495960, 11.509743, 8.594444, 5.693955
2.030000, 7.742394, 3.943615, 4.771006, 6.529033, 11.547808, 8.628558, 5.727435
2.040000, 7.780431, 3.981507, 4.806071, 6.562161, 11.585874, 8.662705, 5.760972
2.050000, 7.818469, 4.019404, 4.841182, 6.595343, 11.623939, 8.696885, 5.794565
2.060000, 7.856508, 4.057304, 4.876337, 6.628577, 11.662005, 8.731098, 5.828213
2.070000, 7.894547, 4.095207, 4.911537, 6.661863, 11.700071, 8.765342, 5.861916
2.080000, 7.932586, 4.133114, 4.946779, 6.695200, 11.738137, 8.799618, 5.895672
2.090000, 7.970626, 4.171024, 4.982063, 6.728588, 11.776204, 8.833925, 5.929481
2.100000, 8.008666, 4.208937, 5.017388, 6.762025, 11.814270, 8.868263, 5.963341
