pt, Ef, Ei_phi=0, Ei_phi=0.5, Ei_phi=1, Ei_phi=pi, Ei_phi=pi/2, Ei_phi=pi/4
2.110000, 8.046707, 4.246854, 5.052753, 6.795512, 11.852337, 8.902632, 5.997252
2.120000, 8.084748, 4.284774, 5.088157, 6.829046, 11.890403, 8.937030, 6.031213
2.130000, 8.122790, 4.322696, 5.123600, 6.862628, 11.928470, 8.971459, 6.065222
2.140000, 8.160832, 4.360621, 5.159081, 6.896257, 11.966537, 9.005917, 6.099281
2.150000, 8.198875, 4.398550, 5.194599, 6.929932, 12.004604, 9.040404, 6.133386
2.160000, 8.236918, 4.436481, 5.230152, 6.963653, 12.042672, 9.074920, 6.167538
2.170000, 8.274961, 4.474414, 5.265742, 6.997419, 12.080739, 9.109464, 6.201736
2.180000, 8.313005, 4.512350, 5.301366, 7.031228, 12.118807, 9.144037, 6.235979
2.190000, 8.351049, 4.550289, 5.337024, 7.065081, 12.156874, 9.178637, 6.270267
2.200000, 8.389094, 4.588230, 5.372715, 7.098977, 12.194942, 9.213265, 6.304598
2.210000, 8.427139, 4.626174, 5.408439, 7.132916, 12.233010, 9.247920, 6.338972
2.220000, 8.465185, 4.664120, 5.444195, 7.166896, 12.271078, 9.282602, 6.373388
2.230000, 8.503230, 4.702068, 5.479983, 7.200917, 12.309146, 9.317311, 6.407845
2.240000, 8.541277, 4.740019, 5.515801, 7.234979, 12.347215, 9.352046, 6.442344
2.250000, 8.579323, 4.777972, 5.551650, 7.269080, 12.385283, 9.386807, 6.476883
2.260000, 8.617370, 4.815927, 5.587528, 7.303222, 12.423352, 9.421594, 6.511461
2.270000, 8.655418, 4.853884, 5.623435, 7.337402, 12.461420, 9.456406, 6.546079
2.280000, 8.693465, 4.891843, 5.659371, 7.371620, 12.499489, 9.491243, 6.580735
2.290000, 8.731513, 4.929804, 5.695335, 7.405876, 12.537558, 9.526105, 6.615428
2.300000, 8.769562, 4.967767, 5.731326, 7.440169, 12.575627, 9.560992, 6.650159
2.310000, 8.807610, 5.005732, 5.767345, 7.474499, 12.613696, 9.595903, 6.684926
2.320000, 8.845659, 5.043698, 5.803389, 7.508866, 12.651765, 9.630838, 6.719729
2.330000, 8.883709, 5.081667, 5.839460, 7.543268, 12.689835, 9.665797, 6.754568
2.340000, 8.921759, 5.119637, 5.875556, 7.577705, 12.727904, 9.700780, 6.789442
2.350000, 8.959809, 5.157609, 5.911677, 7.612177, 12.765974, 9.735786, 6.824350
2.360000, 8.997859, 5.195583, 5.947823, 7.646684, 12.804044, 9.770815, 6.859292
2.370000, 9.035910, 5.233559, 5.983992, 7.681224, 12.842113, 9.805867, 6.894267
2.380000, 9.073961, 5.271536, 6.020186, 7.715798, 12.880183, 9.840941, 6.929275
2.390000, 9.112012, 5.309514, 6.056402, 7.750405, 12.918253, 9.876038, 6.964315
2.400000, 9.150064, 5.347495, 6.092642, 7.785044, 12.956324, 9.911156, 6.999387
2.410000, 9.188116, 5.385476, 6.128904, 7.819715, 12.994394, 9.946297, 7.034491
2.420000, 9.226168, 5.423460, 6.165187, 7.854418, 13.032464, 9.981459, 7.069625
2.430000, 9.264221, 5.461444, 6.201493, 7.889152, 13.070535, 10.016643, 7.104790
2.440000, 9.302273, 5.499430, 6.237820, 7.923917, 13.108605, 10.051848, 7.139985
2.450000, 9.340327, 5.537418, 6.274167, 7.958712, 13.146676, 10.087074, 7.175210
2.460000, 9.378380, 5.575407, 6.310536, 7.993538, 13.184747, 10.122320, 7.210463
2.470000, 9.416434, 5.613397, 6.346924, 8.028393, 13.222818, 10.157587, 7.245745
2.480000, 9.454488, 5.651389, 6.383332, 8.063277, 13.260889, 10.192875, 7.281056
2.490000, 9.492542, 5.689382, 6.419760, 8.098190, 13.298960, 10.228182, 7.316394
2.500000, 9.530597, 5.727376, 6.456207, 8.133132, 13.337031, 10.263509, 7.351760
2.510000, 9.568651, 5.765371, 6.492673, 8.168102, 13.375102, 10.298856, 7.387153
2.520000, 9.606707, 5.803368, 6.529157, 8.203100, 13.413174, 10.334223, 7.422573
2.530000, 9.644762, 5.841366, 6.565660, 8.238125, 13.451245, 10.369609, 7.458019
2.540000, 9.682817, 5.879365, 6.602180, 8.273177, 13.489317, 10.405014, 7.493491
2.550000, 9.720873, 5.917365, 6.638718, 8.308256, 13.527388, 10.440437, 7.528988
2.560000, 9.758929, 5.955366, 6.675273, 8.343361, 13.565460, 10.475880, 7.564511
2.570000, 9.796986, 5.993369, 6.711846, 8.378492, 13.603532, 10.511341, 7.600058
2.580000, 9.835042, 6.031372, 6.748435, 8.413649, 13.641604, 10.546820, 7.635630
2.590000, 9.873099, 6.069377, 6.785041, 8.448832, 13.679676, 10.582318, 7.671226
2.600000, 9.911156, 6.107382, 6.821663, 8.484039, 13.717748, 10.617833, 7.706846
2.610000, 9.949214, 6.145389, 6.858301, 8.519271, 13.755820, 10.653366, 7.742490
2.620000, 9.987271, 6.183397, 6.894954, 8.554528, 13.793893, 10.688917, 7.778156
2.630000, 10.025329, 6.221405, 6.931623, 8.589809, 13.831965, 10.724485, 7.813846
2.640000, 10.063387, 6.259415, 6.968308, 8.625114, 13.870038, 10.760071, 7.849558
2.650000, 10.101446, 6.297425, 7.005007, 8.660442, 13.908110, 10.795673, 7.885292
2.660000, 10.139504, 6.335437, 7.041721, 8.695794, 13.946183, 10.831292, 7.921049
2.670000, 10.177563, 6.373449, 7.078450, 8.731169, 13.984256, 10.866929, 7.956827
2.680000, 10.215622, 6.411463, 7.115193, 8.766567, 14.022328, 10.902581, 7.992626
2.690000, 10.253681, 6.449477, 7.151950, 8.801987, 14.060401, 10.938251, 8.028446
2.700000, 10.291740, 6.487492, 7.188720, 8.837429, 14.098474, 10.973936, 8.064287
2.710000, 10.329800, 6.525508, 7.225505, 8.872893, 14.136547, 11.009638, 8.100149
2.720000, 10.367860, 6.563525, 7.262303, 8.908379, 14.174621, 11.045355, 8.136031
2.730000, 10.405920, 6.601542, 7.299114, 8.943886, 14.212694, 11.081088, 8.171933
2.740000, 10.443980, 6.639561, 7.335938, 8.979414, 14.250767, 11.116837, 8.207854
2.750000, 10.482041, 6.677580, 7.372775, 9.014963, 14.288841, 11.152602, 8.243795
2.760000, 10.520101, 6.715600, 7.409625, 9.050533, 14.326914, 11.188382, 8.279755
2.770000, 10.558162, 6.753620, 7.446487, 9.086124, 14.364988, 11.224177, 8.315735
2.780000, 10.596223, 6.791642, 7.483362, 9.121734, 14.403061, 11.259987, 8.351732
2.790000, 10.634284, 6.829664, 7.520248, 9.157365, 14.441135, 11.295811, 8.387749
2.800000, 10.672346, 6.867687, 7.557147, 9.193015, 14.479209, 11.331651, 8.423783
2.810000, 10.710407, 6.905711, 7.594057, 9.228684, 14.517283, 11.367505, 8.459836
2.820000, 10.748469, 6.943735, 7.630979, 9.264373, 14.555357, 11.403374, 8.495906
2.830000, 10.786531, 6.981760, 7.667912, 9.300081, 14.593431, 11.439257, 8.531994
2.840000, 10.824593, 7.019786, 7.704857, 9.335808, 14.631505, 11.475155, 8.568099
2.850000, 10.862656, 7.057813, 7.741812, 9.371553, 14.669579, 11.511066, 8.604222
2.860000, 10.900718, 7.095840, 7.778779, 9.407317, 14.707654, 11.546992, 8.640361
2.870000, 10.938781, 7.133868, 7.815756, 9.443099, 14.745728, 11.582931, 8.676517
2.880000, 10.976844, 7.171896, 7.852744, 9.478899, 14.783802, 11.618884, 8.712689
2.890000, 11.014907, 7.209925, 7.889742, 9.514717, 14.821877, 11.654850, 8.748878
2.900000, 11.052970, 7.247955, 7.926751, 9.550552, 14.859951, 11.690830, 8.785082
2.910000, 11.091034, 7.285985, 7.963770, 9.586404, 14.898026, 11.726823, 8.821303
2.920000, 11.129098, 7.324016, 8.000799, 9.622274, 14.936101, 11.762830, 8.857539
2.930000, 11.167161, 7.362048, 8.037838, 9.658161, 14.974176, 11.798849, 8.893791
2.940000, 11.205225, 7.400080, 8.074886, 9.694065, 15.012250, 11.834882, 8.930057
2.950000, 11.243289, 7.438112, 8.111944, 9.729985, 15.050325, 11.870927, 8.966340
2.960000, 11.281354, 7.476146, 8.149012, 9.765922, 15.088400, 11.906985, 9.002637
2.970000, 11.319418, 7.514180, 8.186089, 9.801874, 15.126475, 11.943056, 9.038948
2.980000, 11.357483, 7.552214, 8.223176, 9.837843, 15.164550, 11.979139, 9.075275
2.990000, 11.395548, 7.590249, 8.260271, 9.873828, 15.202626, 12.015234, 9.111615
3.000000, 11.433612, 7.628284, 8.297376, 9.909829, 15.240701, 12.051342, 9.147970
3.010000, 11.471678, 7.666320, 8.334489, 9.945845, 15.278776, 12.087462, 9.184339
3.020000, 11.509743, 7.704357, 8.371611, 9.981877, 15.316852, 12.123594, 9.220722
3.030000, 11.547808, 7.742394, 8.408742, 10.017923, 15.354927, 12.159738, 9.257119
3.040000, 11.585874, 7.780431, 8.445881, 10.053985, 15.393003, 12.195894, 9.293529
3.050000, 11.623939, 7.818469, 8.483029, 10.090062, 15.431078, 12.232061, 9.329952
3.060000, 11.662005, 7.856508, 8.520185, 10.126153, 15.469154, 12.268240, 9.366389
3.070000, 11.700071, 7.894547, 8.557349, 10.162259, 15.507230, 12.304431, 9.402839
3.080000, 11.738137, 7.932586, 8.594521, 10.198380, 15.545305, 12.340633, 9.439302
3.090000, 11.776204, 7.970626, 8.631702, 10.234514, 15.583381, 12.376846, 9.475777
3.100000, 11.814270, 8.008666, 8.668890, 10.270663, 15.621457, 12.413071, 9.512265
3.110000, 11.852337, 8.046707, 8.706086, 10.306826, 15.659533, 12.449307, 9.548766
3.120000, 11.890403, 8.084748, 8.743289, 10.343003, 15.697609, 12.485554, 9.585279
3.130000, 11.928470, 8.122790, 8.780500, 10.379193, 15.735685, 12.521811, 9.621805
3.140000, 11.966537, 8.160832, 8.817719, 10.415397, 15.773761, 12.558080, 9.658342
3.150000, 12.004604, 8.198875, 8.854945, 10.451614, 15.811837, 12.594359, 9.694891
3.160000, 12.042672, 8.236918, 8.892179, 10.487845, 15.849914, 12.630649, 9.731452
3.170000, 12.080739, 8.274961, 8.929419, 10.524088, 15.887990, 12.666950, 9.768025
3.180000, 12.118807, 8.313005, 8.966667, 10.560345, 15.926066, 12.703261, 9.804610
3.190000, 12.156874, 8.351049, 9.003922, 10.596614, 15.964143, 12.739582, 9.841205
3.200000, 12.194942, 8.389094, 9.041184, 10.632896, 16.002219, 12.775914, 9.877812
3.210000, 12.233010, 8.427139, 9.078452, 10.669191, 16.040296, 12.812255, 9.914431
3.220000, 12.271078, 8.465185, 9.115728, 10.705498, 16.078372, 12.848607, 9.951060
3.230000, 12.309146, 8.503230, 9.153010, 10.741818, 16.116449, 12.884969, 9.987700
3.240000, 12.347215, 8.541277, 9.190298, 10.778150, 16.154526, 12.921341, 10.024351
3.250000, 12.385283, 8.579323, 9.227594, 10.814494, 16.192603, 12.957723, 10.061013
3.260000, 12.423352, 8.617370, 9.264895, 10.850849, 16.230679, 12.994115, 10.097685
3.270000, 12.461420, 8.655418, 9.302203, 10.887217, 16.268756, 13.030516, 10.134367
3.280000, 12.499489, 8.693465, 9.339518, 10.923596, 16.306833, 13.066927, 10.171060
3.290000, 12.537558, 8.731513, 9.376838, 10.959987, 16.344910, 13.103347, 10.207764
3.300000, 12.575627, 8.769562, 9.414165, 10.996390, 16.382987, 13.139777, 10.244477
3.310000, 12.613696, 8.807610, 9.451498, 11.032804, 16.421064, 13.176216, 10.281200
3.320000, 12.651765, 8.845659, 9.488837, 11.069229, 16.459142, 13.212665, 10.317934
3.330000, 12.689835, 8.883709, 9.526181, 11.105665, 16.497219, 13.249123, 10.354677
3.340000, 12.727904, 8.921759, 9.563532, 11.142113, 16.535296, 13.285590, 10.391429
3.350000, 12.765974, 8.959809, 9.600888, 11.178571, 16.573373, 13.322066, 10.428192
3.360000, 12.804044, 8.997859, 9.638251, 11.215040, 16.611451, 13.358551, 10.464963
3.370000, 12.842113, 9.035910, 9.675618, 11.251520, 16.649528, 13.395045, 10.501745
3.380000, 12.880183, 9.073961, 9.712992, 11.288011, 16.687606, 13.431548, 10.538535
3.390000, 12.918253, 9.112012, 9.750371, 11.324512, 16.725683, 13.468059, 10.575335
3.400000, 12.956324, 9.150064, 9.787755, 11.361023, 16.763761, 13.504580, 10.612143
3.410000, 12.994394, 9.188116, 9.825145, 11.397545, 16.801838, 13.541109, 10.648961
3.420000, 13.032464, 9.226168, 9.862540, 11.434077, 16.839916, 13.577646, 10.685788
3.430000, 13.070535, 9.264221, 9.899941, 11.470619, 16.877994, 13.614192, 10.722623
3.440000, 13.108605, 9.302273, 9.937346, 11.507171, 16.916071, 13.650747, 10.759467
3.450000, 13.146676, 9.340327, 9.974757, 11.543733, 16.954149, 13.687309, 10.796320
3.460000, 13.184747, 9.378380, 10.012173, 11.580305, 16.992227, 13.723881, 10.833182
3.470000, 13.222818, 9.416434, 10.049594, 11.616887, 17.030305, 13.760460, 10.870051
3.480000, 13.260889, 9.454488, 10.087020, 11.653478, 17.068383, 13.797047, 10.906930
3.490000, 13.298960, 9.492542, 10.124451, 11.690079, 17.106461, 13.833643, 10.943816
3.500000, 13.337031, 9.530597, 10.161887, 11.726690, 17.144539, 13.870247, 10.980711
3.510000, 13.375102, 9.568651, 10.199327, 11.763309, 17.182617, 13.906858, 11.017614
3.520000, 13.413174, 9.606707, 10.236773, 11.799939, 17.220695, 13.943478, 11.054525
3.530000, 13.451245, 9.644762, 10.274223, 11.836577, 17.258773, 13.980105, 11.091443
3.540000, 13.489317, 9.682817, 10.311678, 11.873224, 17.296852, 14.016741, 11.128370
3.550000, 13.527388, 9.720873, 10.349137, 11.909881, 17.334930, 14.053383, 11.165305
3.560000, 13.565460, 9.758929, 10.386601, 11.946546, 17.373008, 14.090034, 11.202247
3.570000, 13.603532, 9.796986, 10.424070, 11.983220, 17.411086, 14.126692, 11.239197
3.580000, 13.641604, 9.835042, 10.461543, 12.019903, 17.449165, 14.163358, 11.276154
3.590000, 13.679676, 9.873099, 10.499021, 12.056595, 17.487243, 14.200031, 11.313119
3.600000, 13.717748, 9.911156, 10.536502, 12.093296, 17.525322, 14.236712, 11.350092
3.610000, 13.755820, 9.949214, 10.573989, 12.130005, 17.563400, 14.273400, 11.387072
3.620000, 13.793893, 9.987271, 10.611479, 12.166722, 17.601479, 14.310095, 11.424059
3.630000, 13.831965, 10.025329, 10.648974, 12.203448, 17.639558, 14.346798, 11.461053
3.640000, 13.870038, 10.063387, 10.686473, 12.240182, 17.677636, 14.383508, 11.498054
3.650000, 13.908110, 10.101446, 10.723976, 12.276925, 17.715715, 14.420225, 11.535063
3.660000, 13.946183, 10.139504, 10.761483, 12.313675, 17.753794, 14.456949, 11.572078
3.670000, 13.984256, 10.177563, 10.798994, 12.350434, 17.791872, 14.493680, 11.609101
3.680000, 14.022328, 10.215622, 10.836510, 12.387201, 17.829951, 14.530418, 11.646130
3.690000, 14.060401, 10.253681, 10.874029, 12.423976, 17.868030, 14.567163, 11.683166
3.700000, 14.098474, 10.291740, 10.911552, 12.460758, 17.906109, 14.603915, 11.720209
3.710000, 14.136547, 10.329800, 10.949079, 12.497549, 17.944188, 14.640674, 11.757259
3.720000, 14.174621, 10.367860, 10.986610, 12.534347, 17.982267, 14.677439, 11.794315
3.730000, 14.212694, 10.405920, 11.024145, 12.571153, 18.020346, 14.714212, 11.831378
3.740000, 14.250767, 10.443980, 11.061684, 12.607966, 18.058425, 14.750991, 11.868447
3.750000, 14.288841, 10.482041, 11.099226, 12.644787, 18.096504, 14.787776, 11.905522
3.760000, 14.326914, 10.520101, 11.136772, 12.681616, 18.134583, 14.824568, 11.942604
3.770000, 14.364988, 10.558162, 11.174322, 12.718452, 18.172663, 14.861367, 11.979693
3.780000, 14.403061, 10.596223, 11.211875, 12.755295, 18.210742, 14.898172, 12.016787
3.790000, 14.441135, 10.634284, 11.249432, 12.792146, 18.248821, 14.934984, 12.053888
3.800000, 14.479209, 10.672346, 11.286993, 12.829004, 18.286900, 14.971802, 12.090995
3.810000, 14.517283, 10.710407, 11.324557, 12.865869, 18.324980, 15.008626, 12.128108
3.820000, 14.555357, 10.748469, 11.362124, 12.902741, 18.363059, 15.045457, 12.165227
3.830000, 14.593431, 10.786531, 11.399695, 12.939620, 18.401139, 15.082294, 12.202352
3.840000, 14.631505, 10.824593, 11.437270, 12.976506, 18.439218, 15.119137, 12.239483
3.850000, 14.669579, 10.862656, 11.474848, 13.013400, 18.477298, 15.155986, 12.276620
3.860000, 14.707654, 10.900718, 11.512429, 13.050300, 18.515377, 15.192841, 12.313763
3.870000, 14.745728, 10.938781, 11.550013, 13.087206, 18.553457, 15.229703, 12.350911
3.880000, 14.783802, 10.976844, 11.587601, 13.124120, 18.591536, 15.266570, 12.388065
3.890000, 14.821877, 11.014907, 11.625192, 13.161040, 18.629616, 15.303444, 12.425225
3.900000, 14.859951, 11.052970, 11.662787, 13.197967, 18.667696, 15.340323, 12.462391
3.910000, 14.898026, 11.091034, 11.700384, 13.234900, 18.705775, 15.377208, 12.499561
3.920000, 14.936101, 11.129098, 11.737985, 13.271840, 18.743855, 15.414099, 12.536738
3.930000, 14.974176, 11.167161, 11.775588, 13.308787, 18.781935, 15.450996, 12.573920
3.940000, 15.012250, 11.205225, 11.813195, 13.345740, 18.820015, 15.487899, 12.611107
3.950000, 15.050325, 11.243289, 11.850805, 13.382699, 18.858095, 15.524807, 12.648300
3.960000, 15.088400, 11.281354, 11.888418, 13.419665, 18.896174, 15.561722, 12.685498
3.970000, 15.126475, 11.319418, 11.926034, 13.456636, 18.934254, 15.598641, 12.722701
3.980000, 15.164550, 11.357483, 11.963653, 13.493614, 18.972334, 15.635567, 12.759910
3.990000, 15.202626, 11.395548, 12.001275, 13.530599, 19.010414, 15.672498, 12.797123
4.000000, 15.240701, 11.433612, 12.038900, 13.567589, 19.048494, 15.709434, 12.834342
