etaf, pt=-1, pt=0, pt=1, pt=2, pt=3
-1.400000, -0.006172, -0.000000, 0.000000, 0.155378, 0.018515
-1.397200, -0.006175, -0.000000, 0.000000, 0.155411, 0.018524
-1.394400, -0.006178, -0.000000, 0.000000, 0.155443, 0.018534
-1.391600, -0.006181, -0.000000, 0.000000, 0.155476, 0.018544
-1.388800, -0.006184, -0.000000, 0.000000, 0.155508, 0.018553
-1.386000, -0.006188, -0.000000, 0.000000, 0.155540, 0.018563
-1.383200, -0.006191, -0.000000, 0.000000, 0.155572, 0.018572
-1.380400, -0.006194, -0.000000, 0.000000, 0.155604, 0.018582
-1.377600, -0.006197, -0.000000, 0.000000, 0.155636, 0.018591
-1.374800, -0.006200, -0.000000, 0.000000, 0.155668, 0.018600
-1.372000, -0.006203, -0.000000, 0.000000, 0.155700, 0.018610
-1.369200, -0.006206, -0.000000, 0.000000, 0.155731, 0.018619
-1.366400, -0.006209, -0.000000, 0.000000, 0.155763, 0.018628
-1.363600, -0.006213, -0.000000, 0.000000, 0.155794, 0.018638
-1.360800, -0.006216, -0.000000, 0.000000, 0.155825, 0.018647
-1.358000, -0.006219, -0.000000, 0.000000, 0.155856, 0.018656
-1.355200, -0.006222, -0.000000, 0.000000, 0.155887, 0.018665
-1.352400, -0.006225, -0.000000, 0.000000, 0.155918, 0.018674
-1.349600, -0.006228, -0.000000, 0.000000, 0.155949, 0.018684
-1.346800, -0.006231, -0.000000, 0.000000, 0.155980, 0.018693
-1.344000, -0.006234, -0.000000, 0.000000, 0.156010, 0.018702
-1.341200, -0.006237, -0.000000, 0.000000, 0.156041, 0.018711
-1.338400, -0.006240, -0.000000, 0.000000, 0.156071, 0.018720
-1.335600, -0.006243, -0.000000, 0.000000, 0.156101, 0.018729
-1.332800, -0.006246, -0.000000, 0.000000, 0.156131, 0.018738
-1.330000, -0.006249, -0.000000, 0.000000, 0.156161, 0.018747
-1.327200, -0.006252, -0.000000, 0.000000, 0.156191, 0.018755
-1.324400, -0.006255, -0.000000, 0.000000, 0.156221, 0.018764
-1.321600, -0.006258, -0.000000, 0.000000, 0.156251, 0.018773
-1.318800, -0.006261, -0.000000, 0.000000, 0.156281, 0.018782
-1.316000, -0.006264, -0.000000, 0.000000, 0.156310, 0.018791
-1.313200, -0.006266, -0.000000, 0.000000, 0.156340, 0.018799
-1.310400, -0.006269, -0.000000, 0.000000, 0.156369, 0.018808
-1.307600, -0.006272, -0.000000, 0.000000, 0.156398, 0.018817
-1.304800, -0.006275, -0.000000, 0.000000, 0.156427, 0.018825
-1.302000, -0.006278, -0.000000, 0.000000, 0.156456, 0.018834
-1.299200, -0.006281, -0.000000, 0.000000, 0.156485, 0.018843
-1.296400, -0.006284, -0.000000, 0.000000, 0.156514, 0.018851
-1.293600, -0.006287, -0.000000, 0.000000, 0.156543, 0.018860
-1.290800, -0.006289, -0.000000, 0.000000, 0.156571, 0.018868
-1.288000, -0.006292, -0.000000, 0.000000, 0.156600, 0.018877
-1.285200, -0.006295, -0.000000, 0.000000, 0.156628, 0.018885
-1.282400, -0.006298, -0.000000, 0.000000, 0.156657, 0.018893
-1.279600, -0.006301, -0.000000, 0.000000, 0.156685, 0.018902
-1.276800, -0.006303, -0.000000, 0.000000, 0.156713, 0.018910
-1.274000, -0.006306, -0.000000, 0.000000, 0.156741, 0.018919
-1.271200, -0.006309, -0.000000, 0.000000, 0.156769, 0.018927
-1.268400, -0.006312, -0.000000, 0.000000, 0.156797, 0.018935
-1.265600, -0.006314, -0.000000, 0.000000, 0.156825, 0.018943
-1.262800, -0.006317, -0.000000, 0.000000, 0.156852, 0.018952
-1.260000, -0.006320, -0.000000, 0.000000, 0.156880, 0.018960
-1.257200, -0.006323, -0.000000, 0.000000, 0.156907, 0.018968
-1.254400, -0.006325, -0.000000, 0.000000, 0.156935, 0.018976
-1.251600, -0.006328, -0.000000, 0.000000, 0.156962, 0.018984
-1.248800, -0.006331, -0.000000, 0.000000, 0.156989, 0.018992
-1.246000, -0.006333, -0.000000, 0.000000, 0.157016, 0.019000
-1.243200, -0.006336, -0.000000, 0.000000, 0.157043, 0.019008
-1.240400, -0.006339, -0.000000, 0.000000, 0.157070, 0.019016
-1.237600, -0.006341, -0.000000, 0.000000, 0.157097, 0.019024
-1.234800, -0.006344, -0.000000, 0.000000, 0.157123, 0.019032
-1.232000, -0.006347, -0.000000, 0.000000, 0.157150, 0.019040
-1.229200, -0.006349, -0.000000, 0.000000, 0.157176, 0.019048
-1.226400, -0.006352, -0.000000, 0.000000, 0.157203, 0.019056
-1.223600, -0.006355, -0.000000, 0.000000, 0.157229, 0.019064
-1.220800, -0.006357, -0.000000, 0.000000, 0.157255, 0.019072
-1.218000, -0.006360, -0.000000, 0.000000, 0.157282, 0.019080
-1.215200, -0.006362, -0.000000, 0.000000, 0.157308, 0.019087
-1.212400, -0.006365, -0.000000, 0.000000, 0.157334, 0.019095
-1.209600, -0.006368, -0.000000, 0.000000, 0.157359, 0.019103
-1.206800, -0.006370, -0.000000, 0.000000, 0.157385, 0.019111
-1.204000, -0.006373, -0.000000, 0.000000, 0.157411, 0.019118
-1.201200, -0.006375, -0.000000, 0.000000, 0.157436, 0.019126
-1.198400, -0.006378, -0.000000, 0.000000, 0.157462, 0.019133
-1.195600, -0.006380, -0.000000, 0.000000, 0.157487, 0.019141
-1.192800, -0.006383, -0.000000, 0.000000, 0.157513, 0.019149
-1.190000, -0.006385, -0.000000, 0.000000, 0.157538, 0.019156
-1.187200, -0.006388, -0.000000, 0.000000, 0.157563, 0.019164
-1.184400, -0.006390, -0.000000, 0.000000, 0.157588, 0.019171
-1.181600, -0.006393, -0.000000, 0.000000, 0.157613, 0.019179
-1.178800, -0.006395, -0.000000, 0.000000, 0.157638, 0.019186
-1.176000, -0.006398, -0.000000, 0.000000, 0.157662, 0.019194
-1.173200, -0.006400, -0.000000, 0.000000, 0.157687, 0.019201
-1.170400, -0.006403, -0.000000, 0.000000, 0.157712, 0.019208
-1.167600, -0.006405, -0.000000, 0.000000, 0.157736, 0.019216
-1.164800, -0.006408, -0.000000, 0.000000, 0.157761, 0.019223
-1.162000, -0.006410, -0.000000, 0.000000, 0.157785, 0.019230
-1.159200, -0.006413, -0.000000, 0.000000, 0.157809, 0.019238
-1.156400, -0.006415, -0.000000, 0.000000, 0.157833, 0.019245
-1.153600, -0.006417, -0.000000, 0.000000, 0.157857, 0.019252
-1.150800, -0.006420, -0.000000, 0.000000, 0.157881, 0.019259
-1.148000, -0.006422, -0.000000, 0.000000, 0.157905, 0.019267
-1.145200, -0.006425, -0.000000, 0.000000, 0.157929, 0.019274
-1.142400, -0.006427, -0.000000, 0.000000, 0.157953, 0.019281
-1.139600, -0.006429, -0.000000, 0.000000, 0.157976, 0.019288
-1.136800, -0.006432, -0.000000, 0.000000, 0.158000, 0.019295
-1.134000, -0.006434, -0.000000, 0.000000, 0.158023, 0.019302
-1.131200, -0.006436, -0.000000, 0.000000, 0.158047, 0.019309
-1.128400, -0.006439, -0.000000, 0.000000, 0.158070, 0.019316
-1.125600, -0.006441, -0.000000, 0.000000, 0.158093, 0.019323
-1.122800, -0.006443, -0.000000, 0.000000, 0.158116, 0.019330
-1.120000, -0.006446, -0.000000, 0.000000, 0.158139, 0.019337
-1.117200, -0.006448, -0.000000, 0.000000, 0.158162, 0.019344
-1.114400, -0.006450, -0.000000, 0.000000, 0.158185, 0.019351
-1.111600, -0.006453, -0.000000, 0.000000, 0.158208, 0.019358
-1.108800, -0.006455, -0.000000, 0.000000, 0.158231, 0.019365
-1.106000, -0.006457, -0.000000, 0.000000, 0.158253, 0.019372
-1.103200, -0.006459, -0.000000, 0.000000, 0.158276, 0.019378
-1.100400, -0.006462, -0.000000, 0.000000, 0.158298, 0.019385
-1.097600, -0.006464, -0.000000, 0.000000, 0.158321, 0.019392
-1.094800, -0.006466, -0.000000, 0.000000, 0.158343, 0.019399
-1.092000, -0.006469, -0.000000, 0.000000, 0.158365, 0.019406
-1.089200, -0.006471, -0.000000, 0.000000, 0.158387, 0.019412
-1.086400, -0.006473, -0.000000, 0.000000, 0.158409, 0.019419
-1.083600, -0.006475, -0.000000, 0.000000, 0.158431, 0.019426
-1.080800, -0.006477, -0.000000, 0.000000, 0.158453, 0.019432
-1.078000, -0.006480, -0.000000, 0.000000, 0.158475, 0.019439
-1.075200, -0.006482, -0.000000, 0.000000, 0.158497, 0.019446
-1.072400, -0.006484, -0.000000, 0.000000, 0.158518, 0.019452
-1.069600, -0.006486, -0.000000, 0.000000, 0.158540, 0.019459
-1.066800, -0.006488, -0.000000, 0.000000, 0.158561, 0.019465
-1.064000, -0.006491, -0.000000, 0.000000, 0.158583, 0.019472
-1.061200, -0.006493, -0.000000, 0.000000, 0.158604, 0.019478
-1.058400, -0.006495, -0.000000, 0.000000, 0.158625, 0.019485
-1.055600, -0.006497, -0.000000, 0.000000, 0.158646, 0.019491
-1.052800, -0.006499, -0.000000, 0.000000, 0.158667, 0.019498
-1.050000, -0.006501, -0.000000, 0.000000, 0.158688, 0.019504
-1.047200, -0.006503, -0.000000, 0.000000, 0.158709, 0.019510
-1.044400, -0.006506, -0.000000, 0.000000, 0.158730, 0.019517
-1.041600, -0.006508, -0.000000, 0.000000, 0.158751, 0.019523
-1.038800, -0.006510, -0.000000, 0.000000, 0.158772, 0.019530
-1.036000, -0.006512, -0.000000, 0.000000, 0.158792, 0.019536
-1.033200, -0.006514, -0.000000, 0.000000, 0.158813, 0.019542
-1.030400, -0.006516, -0.000000, 0.000000, 0.158833, 0.019548
-1.027600, -0.006518, -0.000000, 0.000000, 0.158854, 0.019555
-1.024800, -0.006520, -0.000000, 0.000000, 0.158874, 0.019561
-1.022000, -0.006522, -0.000000, 0.000000, 0.158894, 0.019567
-1.019200, -0.006524, -0.000000, 0.000000, 0.158914, 0.019573
-1.016400, -0.006527, -0.000000, 0.000000, 0.158934, 0.019580
-1.013600, -0.006529, -0.000000, 0.000000, 0.158954, 0.019586
-1.010800, -0.006531, -0.000000, 0.000000, 0.158974, 0.019592
-1.008000, -0.006533, -0.000000, 0.000000, 0.158994, 0.019598
-1.005200, -0.006535, -0.000000, 0.000000, 0.159014, 0.019604
-1.002400, -0.006537, -0.000000, 0.000000, 0.159034, 0.019610
-0.999600, -0.006539, -0.000000, 0.000000, 0.159053, 0.019616
-0.996800, -0.006541, -0.000000, 0.000000, 0.159073, 0.019622
-0.994000, -0.006543, -0.000000, 0.000000, 0.159092, 0.019628
-0.991200, -0.006545, -0.000000, 0.000000, 0.159112, 0.019634
-0.988400, -0.006547, -0.000000, 0.000000, 0.159131, 0.019640
-0.985600, -0.006549, -0.000000, 0.000000, 0.159150, 0.019646
-0.982800, -0.006551, -0.000000, 0.000000, 0.159170, 0.019652
-0.980000, -0.006553, -0.000000, 0.000000, 0.159189, 0.019658
-0.977200, -0.006555, -0.000000, 0.000000, 0.159208, 0.019664
-0.974400, -0.006557, -0.000000, 0.000000, 0.159227, 0.019670
-0.971600, -0.006559, -0.000000, 0.000000, 0.159246, 0.019676
-0.968800, -0.006561, -0.000000, 0.000000, 0.159264, 0.019682
-0.966000, -0.006562, -0.000000, 0.000000, 0.159283, 0.019687
-0.963200, -0.006564, -0.000000, 0.000000, 0.159302, 0.019693
-0.960400, -0.006566, -0.000000, 0.000000, 0.159320, 0.019699
-0.957600, -0.006568, -0.000000, 0.000000, 0.159339, 0.019705
-0.954800, -0.006570, -0.000000, 0.000000, 0.159358, 0.019711
-0.952000, -0.006572, -0.000000, 0.000000, 0.159376, 0.019716
-0.949200, -0.006574, -0.000000, 0.000000, 0.159394, 0.019722
-0.946400, -0.006576, -0.000000, 0.000000, 0.159413, 0.019728
-0.943600, -0.006578, -0.000000, 0.000000, 0.159431, 0.019733
-0.940800, -0.006580, -0.000000, 0.000000, 0.159449, 0.019739
-0.938000, -0.006582, -0.000000, 0.000000, 0.159467, 0.019745
-0.935200, -0.006583, -0.000000, 0.000000, 0.159485, 0.019750
-0.932400, -0.006585, -0.000000, 0.000000, 0.159503, 0.019756
-0.929600, -0.006587, -0.000000, 0.000000, 0.159521, 0.019762
-0.926800, -0.006589, -0.000000, 0.000000, 0.159538, 0.019767
-0.924000, -0.006591, -0.000000, 0.000000, 0.159556, 0.019773
-0.921200, -0.006593, -0.000000, 0.000000, 0.159574, 0.019778
-0.918400, -0.006595, -0.000000, 0.000000, 0.159591, 0.019784
-0.915600, -0.006596, -0.000000, 0.000000, 0.159609, 0.019789
-0.912800, -0.006598, -0.000000, 0.000000, 0.159626, 0.019795
-0.910000, -0.006600, -0.000000, 0.000000, 0.159644, 0.019800
-0.907200, -0.006602, -0.000000, 0.000000, 0.159661, 0.019806
-0.904400, -0.006604, -0.000000, 0.000000, 0.159678, 0.019811
-0.901600, -0.006606, -0.000000, 0.000000, 0.159695, 0.019817
-0.898800, -0.006607, -0.000000, 0.000000, 0.159713, 0.019822
-0.896000, -0.006609, -0.000000, 0.000000, 0.159730, 0.019827
-0.893200, -0.006611, -0.000000, 0.000000, 0.159747, 0.019833
-0.890400, -0.006613, -0.000000, 0.000000, 0.159763, 0.019838
-0.887600, -0.006614, -0.000000, 0.000000, 0.159780, 0.019843
-0.884800, -0.006616, -0.000000, 0.000000, 0.159797, 0.019849
-0.882000, -0.006618, -0.000000, 0.000000, 0.159814, 0.019854
-0.879200, -0.006620, -0.000000, 0.000000, 0.159831, 0.019859
-0.876400, -0.006622, -0.000000, 0.000000, 0.159847, 0.019865
-0.873600, -0.006623, -0.000000, 0.000000, 0.159864, 0.019870
-0.870800, -0.006625, -0.000000, 0.000000, 0.159880, 0.019875
-0.868000, -0.006627, -0.000000, 0.000000, 0.159896, 0.019880
-0.865200, -0.006628, -0.000000, 0.000000, 0.159913, 0.019885
-0.862400, -0.006630, -0.000000, 0.000000, 0.159929, 0.019891
-0.859600, -0.006632, -0.000000, 0.000000, 0.159945, 0.019896
-0.856800, -0.006634, -0.000000, 0.000000, 0.159961, 0.019901
-0.854000, -0.006635, -0.000000, 0.000000, 0.159978, 0.019906
-0.851200, -0.006637, -0.000000, 0.000000, 0.159994, 0.019911
-0.848400, -0.006639, -0.000000, 0.000000, 0.160010, 0.019916
-0.845600, -0.006640, -0.000000, 0.000000, 0.160025, 0.019921
-0.842800, -0.006642, -0.000000, 0.000000, 0.160041, 0.019926
-0.840000, -0.006644, -0.000000, 0.000000, 0.160057, 0.019932
-0.837200, -0.006646, -0.000000, 0.000000, 0.160073, 0.019937
-0.834400, -0.006647, -0.000000, 0.000000, 0.160088, 0.019942
-0.831600, -0.006649, -0.000000, 0.000000, 0.160104, 0.019947
-0.828800, -0.006651, -0.000000, 0.000000, 0.160120, 0.019952
-0.826000, -0.006652, -0.000000, 0.000000, 0.160135, 0.019957
-0.823200, -0.006654, -0.000000, 0.000000, 0.160150, 0.019962
-0.820400, -0.006655, -0.000000, 0.000000, 0.160166, 0.019966
-0.817600, -0.006657, -0.000000, 0.000000, 0.160181, 0.019971
-0.814800, -0.006659, -0.000000, 0.000000, 0.160196, 0.019976
-0.812000, -0.006660, -0.000000, 0.000000, 0.160212, 0.019981
-0.809200, -0.006662, -0.000000, 0.000000, 0.160227, 0.019986
-0.806400, -0.006664, -0.000000, 0.000000, 0.160242, 0.019991
-0.803600, -0.006665, -0.000000, 0.000000, 0.160257, 0.019996
-0.800800, -0.006667, -0.000000, 0.000000, 0.160272, 0.020001
-0.798000, -0.006668, -0.000000, 0.000000, 0.160287, 0.020005
-0.795200, -0.006670, -0.000000, 0.000000, 0.160301, 0.020010
-0.792400, -0.006672, -0.000000, 0.000000, 0.160316, 0.020015
-0.789600, -0.006673, -0.000000, 0.000000, 0.160331, 0.020020
-0.786800, -0.006675, -0.000000, 0.000000, 0.160345, 0.020025
-0.784000, -0.006676, -0.000000, 0.000000, 0.160360, 0.020029
-0.781200, -0.006678, -0.000000, 0.000000, 0.160375, 0.020034
-0.778400, -0.006680, -0.000000, 0.000000, 0.160389, 0.020039
-0.775600, -0.006681, -0.000000, 0.000000, 0.160404, 0.020043
-0.772800, -0.006683, -0.000000, 0.000000, 0.160418, 0.020048
-0.770000, -0.006684, -0.000000, 0.000000, 0.160432, 0.020053
-0.767200, -0.006686, -0.000000, 0.000000, 0.160447, 0.020058
-0.764400, -0.006687, -0.000000, 0.000000, 0.160461, 0.020062
-0.761600, -0.006689, -0.000000, 0.000000, 0.160475, 0.020067
-0.758800, -0.006690, -0.000000, 0.000000, 0.160489, 0.020071
-0.756000, -0.006692, -0.000000, 0.000000, 0.160503, 0.020076
-0.753200, -0.006694, -0.000000, 0.000000, 0.160517, 0.020081
-0.750400, -0.006695, -0.000000, 0.000000, 0.160531, 0.020085
-0.747600, -0.006697, -0.000000, 0.000000, 0.160545, 0.020090
-0.744800, -0.006698, -0.000000, 0.000000, 0.160559, 0.020094
-0.742000, -0.006700, -0.000000, 0.000000, 0.160572, 0.020099
-0.739200, -0.006701, -0.000000, 0.000000, 0.160586, 0.020103
-0.736400, -0.006703, -0.000000, 0.000000, 0.160600, 0.020108
-0.733600, -0.006704, -0.000000, 0.000000, 0.160613, 0.020112
-0.730800, -0.006706, -0.000000, 0.000000, 0.160627, 0.020117
-0.728000, -0.006707, -0.000000, 0.000000, 0.160641, 0.020121
-0.725200, -0.006709, -0.000000, 0.000000, 0.160654, 0.020126
-0.722400, -0.006710, -0.000000, 0.000000, 0.160667, 0.020130
-0.719600, -0.006711, -0.000000, 0.000000, 0.160681, 0.020134
-0.716800, -0.006713, -0.000000, 0.000000, 0.160694, 0.020139
-0.714000, -0.006714, -0.000000, 0.000000, 0.160707, 0.020143
-0.711200, -0.006716, -0.000000, 0.000000, 0.160721, 0.020148
-0.708400, -0.006717, -0.000000, 0.000000, 0.160734, 0.020152
-0.705600, -0.006719, -0.000000, 0.000000, 0.160747, 0.020156
-0.702800, -0.006720, -0.000000, 0.000000, 0.160760, 0.020161
-0.700000, -0.006722, -0.000000, 0.000000, 0.160773, 0.020165
-0.697200, -0.006723, -0.000000, 0.000000, 0.160786, 0.020169
-0.694400, -0.006725, -0.000000, 0.000000, 0.160799, 0.020174
-0.691600, -0.006726, -0.000000, 0.000000, 0.160812, 0.020178
-0.688800, -0.006727, -0.000000, 0.000000, 0.160824, 0.020182
-0.686000, -0.006729, -0.000000, 0.000000, 0.160837, 0.020186
-0.683200, -0.006730, -0.000000, 0.000000, 0.160850, 0.020191
-0.680400, -0.006732, -0.000000, 0.000000, 0.160863, 0.020195
-0.677600, -0.006733, -0.000000, 0.000000, 0.160875, 0.020199
-0.674800, -0.006734, -0.000000, 0.000000, 0.160888, 0.020203
-0.672000, -0.006736, -0.000000, 0.000000, 0.160900, 0.020207
-0.669200, -0.006737, -0.000000, 0.000000, 0.160913, 0.020212
-0.666400, -0.006739, -0.000000, 0.000000, 0.160925, 0.020216
-0.663600, -0.006740, -0.000000, 0.000000, 0.160938, 0.020220
-0.660800, -0.006741, -0.000000, 0.000000, 0.160950, 0.020224
-0.658000, -0.006743, -0.000000, 0.000000, 0.160962, 0.020228
-0.655200, -0.006744, -0.000000, 0.000000, 0.160975, 0.020232
-0.652400, -0.006745, -0.000000, 0.000000, 0.160987, 0.020236
-0.649600, -0.006747, -0.000000, 0.000000, 0.160999, 0.020241
-0.646800, -0.006748, -0.000000, 0.000000, 0.161011, 0.020245
-0.644000, -0.006750, -0.000000, 0.000000, 0.161023, 0.020249
-0.641200, -0.006751, -0.000000, 0.000000, 0.161035, 0.020253
-0.638400, -0.006752, -0.000000, 0.000000, 0.161047, 0.020257
-0.635600, -0.006754, -0.000000, 0.000000, 0.161059, 0.020261
-0.632800, -0.006755, -0.000000, 0.000000, 0.161071, 0.020265
-0.630000, -0.006756, -0.000000, 0.000000, 0.161083, 0.020269
-0.627200, -0.006758, -0.000000, 0.000000, 0.161095, 0.020273
-0.624400, -0.006759, -0.000000, 0.000000, 0.161106, 0.020277
-0.621600, -0.006760, -0.000000, 0.000000, 0.161118, 0.020281
-0.618800, -0.006762, -0.000000, 0.000000, 0.161130, 0.020285
-0.616000, -0.006763, -0.000000, 0.000000, 0.161141, 0.020289
-0.613200, -0.006764, -0.000000, 0.000000, 0.161153, 0.020292
-0.610400, -0.006765, -0.000000, 0.000000, 0.161165, 0.020296
-0.607600, -0.006767, -0.000000, 0.000000, 0.161176, 0.020300
-0.604800, -0.006768, -0.000000, 0.000000, 0.161188, 0.020304
-0.602000, -0.006769, -0.000000, 0.000000, 0.161199, 0.020308
-0.599200, -0.006771, -0.000000, 0.000000, 0.161210, 0.020312
-0.596400, -0.006772, -0.000000, 0.000000, 0.161222, 0.020316
-0.593600, -0.006773, -0.000000, 0.000000, 0.161233, 0.020320
-0.590800, -0.006774, -0.000000, 0.000000, 0.161244, 0.020323
-0.588000, -0.006776, -0.000000, 0.000000, 0.161255, 0.020327
-0.585200, -0.006777, -0.000000, 0.000000, 0.161267, 0.020331
-0.582400, -0.006778, -0.000000, 0.000000, 0.161278, 0.020335
-0.579600, -0.006780, -0.000000, 0.000000, 0.161289, 0.020339
-0.576800, -0.006781, -0.000000, 0.000000, 0.161300, 0.020342
-0.574000, -0.006782, -0.000000, 0.000000, 0.161311, 0.020346
-0.571200, -0.006783, -0.000000, 0.000000, 0.161322, 0.020350
-0.568400, -0.006785, -0.000000, 0.000000, 0.161333, 0.020354
-0.565600, -0.006786, -0.000000, 0.000000, 0.161344, 0.020357
-0.562800, -0.006787, -0.000000, 0.000000, 0.161355, 0.020361
-0.560000, -0.006788, -0.000000, 0.000000, 0.161366, 0.020365
-0.557200, -0.006789, -0.000000, 0.000000, 0.161376, 0.020368
-0.554400, -0.006791, -0.000000, 0.000000, 0.161387, 0.020372
-0.551600, -0.006792, -0.000000, 0.000000, 0.161398, 0.020376
-0.548800, -0.006793, -0.000000, 0.000000, 0.161409, 0.020380
-0.546000, -0.006794, -0.000000, 0.000000, 0.161419, 0.020383
-0.543200, -0.006796, -0.000000, 0.000000, 0.161430, 0.020387
-0.540400, -0.006797, -0.000000, 0.000000, 0.161441, 0.020390
-0.537600, -0.006798, -0.000000, 0.000000, 0.161451, 0.020394
-0.534800, -0.006799, -0.000000, 0.000000, 0.161462, 0.020398
-0.532000, -0.006800, -0.000000, 0.000000, 0.161472, 0.020401
-0.529200, -0.006802, -0.000000, 0.000000, 0.161483, 0.020405
-0.526400, -0.006803, -0.000000, 0.000000, 0.161493, 0.020408
-0.523600, -0.006804, -0.000000, 0.000000, 0.161503, 0.020412
-0.520800, -0.006805, -0.000000, 0.000000, 0.161514, 0.020415
-0.518000, -0.006806, -0.000000, 0.000000, 0.161524, 0.020419
-0.515200, -0.006808, -0.000000, 0.000000, 0.161534, 0.020423
-0.512400, -0.006809, -0.000000, 0.000000, 0.161545, 0.020426
-0.509600, -0.006810, -0.000000, 0.000000, 0.161555, 0.020430
-0.506800, -0.006811, -0.000000, 0.000000, 0.161565, 0.020433
-0.504000, -0.006812, -0.000000, 0.000000, 0.161575, 0.020437
-0.501200, -0.006813, -0.000000, 0.000000, 0.161585, 0.020440
-0.498400, -0.006814, -0.000000, 0.000000, 0.161595, 0.020443
-0.495600, -0.006816, -0.000000, 0.000000, 0.161605, 0.020447
-0.492800, -0.006817, -0.000000, 0.000000, 0.161615, 0.020450
-0.490000, -0.006818, -0.000000, 0.000000, 0.161625, 0.020454
-0.487200, -0.006819, -0.000000, 0.000000, 0.161635, 0.020457
-0.484400, -0.006820, -0.000000, 0.000000, 0.161645, 0.020461
-0.481600, -0.006821, -0.000000, 0.000000, 0.161655, 0.020464
-0.478800, -0.006822, -0.000000, 0.000000, 0.161665, 0.020467
