pt, N_Rdige_dis
0.150000, 0.017916
0.160000, 0.019817
0.170000, 0.021838
0.180000, 0.023984
0.190000, 0.026264
0.200000, 0.028683
0.210000, 0.031252
0.220000, 0.033977
0.230000, 0.036869
0.240000, 0.039936
0.250000, 0.043189
0.260000, 0.046640
0.270000, 0.050298
0.280000, 0.054178
0.290000, 0.058290
0.300000, 0.062650
0.310000, 0.067271
0.320000, 0.072170
0.330000, 0.077362
0.340000, 0.082866
0.350000, 0.088700
0.360000, 0.094883
0.370000, 0.101437
0.380000, 0.108385
0.390000, 0.115751
0.400000, 0.123560
0.410000, 0.131839
0.420000, 0.140619
0.430000, 0.149930
0.440000, 0.159805
0.450000, 0.170282
0.460000, 0.181397
0.470000, 0.193193
0.480000, 0.205713
0.490000, 0.219005
0.500000, 0.233120
0.510000, 0.248113
0.520000, 0.264042
0.530000, 0.280970
0.540000, 0.298968
0.550000, 0.318108
0.560000, 0.338470
0.570000, 0.360140
0.580000, 0.383213
0.590000, 0.407789
0.600000, 0.433978
0.610000, 0.461899
0.620000, 0.491683
0.630000, 0.523469
0.640000, 0.557413
0.650000, 0.593681
0.660000, 0.632457
0.670000, 0.673941
0.680000, 0.718352
0.690000, 0.765930
0.700000, 0.816938
0.710000, 0.871664
0.720000, 0.930427
0.730000, 0.993572
0.740000, 1.061484
0.750000, 1.134583
0.760000, 1.213331
0.770000, 1.298234
0.780000, 1.389849
0.790000, 1.488782
0.800000, 1.595696
0.810000, 1.711309
0.820000, 1.836393
0.830000, 1.971773
0.840000, 2.118315
0.850000, 2.276912
0.860000, 2.448455
0.870000, 2.633790
0.880000, 2.833650
0.890000, 3.048558
0.900000, 3.278679
0.910000, 3.523609
0.920000, 3.782086
0.930000, 4.051589
0.940000, 4.327838
0.950000, 4.604213
0.960000, 4.871220
0.970000, 5.116304
0.980000, 5.324486
0.990000, 5.480348
1.000000, 5.571346
1.010000, 5.591062
1.020000, 5.541812
1.030000, 5.432776
1.040000, 5.277155
1.050000, 5.088867
1.060000, 4.880328
1.070000, 4.661505
1.080000, 4.439840
1.090000, 4.220587
1.100000, 4.007275
1.110000, 3.802135
1.120000, 3.606464
1.130000, 3.420899
1.140000, 3.245627
1.150000, 3.080528
1.160000, 2.925292
1.170000, 2.779487
1.180000, 2.642614
1.190000, 2.514145
1.200000, 2.393544
1.210000, 2.280286
1.220000, 2.173866
1.230000, 2.073803
1.240000, 1.979645
1.250000, 1.890972
1.260000, 1.807392
1.270000, 1.728544
1.280000, 1.654092
1.290000, 1.583728
1.300000, 1.517171
1.310000, 1.454157
1.320000, 1.394448
1.330000, 1.337824
1.340000, 1.284080
1.350000, 1.233030
1.360000, 1.184503
1.370000, 1.138338
1.380000, 1.094391
1.390000, 1.052525
1.400000, 1.012615
1.410000, 0.974546
1.420000, 0.938211
1.430000, 0.903510
1.440000, 0.870351
1.450000, 0.838647
1.460000, 0.808320
1.470000, 0.779295
1.480000, 0.751503
1.490000, 0.724878
1.500000, 0.699361
1.510000, 0.674894
1.520000, 0.651426
1.530000, 0.628906
1.540000, 0.607287
1.550000, 0.586527
1.560000, 0.566583
1.570000, 0.547418
1.580000, 0.528995
1.590000, 0.511279
1.600000, 0.494239
1.610000, 0.477843
1.620000, 0.462063
1.630000, 0.446873
1.640000, 0.432245
1.650000, 0.418155
1.660000, 0.404581
1.670000, 0.391500
1.680000, 0.378892
1.690000, 0.366737
1.700000, 0.355015
1.710000, 0.343711
1.720000, 0.332805
1.730000, 0.322282
1.740000, 0.312128
1.750000, 0.302326
1.760000, 0.292864
1.770000, 0.283727
1.780000, 0.274904
1.790000, 0.266382
1.800000, 0.258149
1.810000, 0.250195
1.820000, 0.242509
1.830000, 0.235081
1.840000, 0.227900
1.850000, 0.220959
1.860000, 0.214247
1.870000, 0.207757
1.880000, 0.201481
1.890000, 0.195410
1.900000, 0.189538
1.910000, 0.183856
1.920000, 0.178359
1.930000, 0.173040
1.940000, 0.167891
1.950000, 0.162908
1.960000, 0.158085
1.970000, 0.153415
1.980000, 0.148894
1.990000, 0.144516
2.000000, 0.140276
2.010000, 0.136170
2.020000, 0.132193
2.030000, 0.128341
2.040000, 0.124608
2.050000, 0.120993
2.060000, 0.117489
2.070000, 0.114094
2.080000, 0.110804
2.090000, 0.107615
2.100000, 0.104524
2.110000, 0.101529
2.120000, 0.098624
2.130000, 0.095808
2.140000, 0.093078
2.150000, 0.090431
2.160000, 0.087864
2.170000, 0.085374
2.180000, 0.082960
2.190000, 0.080618
2.200000, 0.078346
2.210000, 0.076143
2.220000, 0.074005
2.230000, 0.071931
2.240000, 0.069918
2.250000, 0.067965
2.260000, 0.066070
2.270000, 0.064231
2.280000, 0.062446
2.290000, 0.060714
2.300000, 0.059032
2.310000, 0.057400
2.320000, 0.055816
2.330000, 0.054277
2.340000, 0.052784
2.350000, 0.051334
2.360000, 0.049926
2.370000, 0.048558
2.380000, 0.047231
2.390000, 0.045941
2.400000, 0.044689
2.410000, 0.043472
2.420000, 0.042291
2.430000, 0.041143
2.440000, 0.040028
2.450000, 0.038945
2.460000, 0.037893
2.470000, 0.036870
2.480000, 0.035877
2.490000, 0.034912
2.500000, 0.033974
2.510000, 0.033062
2.520000, 0.032176
2.530000, 0.031316
2.540000, 0.030479
2.550000, 0.029665
2.560000, 0.028875
2.570000, 0.028107
2.580000, 0.027360
2.590000, 0.026633
2.600000, 0.025927
2.610000, 0.025241
2.620000, 0.024574
2.630000, 0.023925
2.640000, 0.023294
2.650000, 0.022680
2.660000, 0.022083
2.670000, 0.021503
2.680000, 0.020939
2.690000, 0.020390
2.700000, 0.019856
2.710000, 0.019337
2.720000, 0.018832
2.730000, 0.018341
2.740000, 0.017863
2.750000, 0.017398
2.760000, 0.016946
2.770000, 0.016506
2.780000, 0.016078
2.790000, 0.015661
2.800000, 0.015256
2.810000, 0.014861
2.820000, 0.014478
2.830000, 0.014104
2.840000, 0.013741
2.850000, 0.013387
2.860000, 0.013043
2.870000, 0.012708
2.880000, 0.012382
2.890000, 0.012065
2.900000, 0.011756
2.910000, 0.011455
2.920000, 0.011163
2.930000, 0.010878
2.940000, 0.010600
2.950000, 0.010330
2.960000, 0.010068
2.970000, 0.009812
2.980000, 0.009562
2.990000, 0.009320
3.000000, 0.009084
3.010000, 0.008854
3.020000, 0.008630
3.030000, 0.008412
3.040000, 0.008199
3.050000, 0.007992
3.060000, 0.007791
3.070000, 0.007595
3.080000, 0.007404
3.090000, 0.007218
3.100000, 0.007037
3.110000, 0.006860
3.120000, 0.006688
3.130000, 0.006521
3.140000, 0.006358
3.150000, 0.006199
3.160000, 0.006044
3.170000, 0.005893
3.180000, 0.005746
3.190000, 0.005603
3.200000, 0.005463
3.210000, 0.005328
3.220000, 0.005195
3.230000, 0.005066
3.240000, 0.004941
3.250000, 0.004818
3.260000, 0.004699
3.270000, 0.004583
3.280000, 0.004469
3.290000, 0.004359
3.300000, 0.004251
3.310000, 0.004146
3.320000, 0.004044
3.330000, 0.003945
3.340000, 0.003848
3.350000, 0.003753
3.360000, 0.003661
3.370000, 0.003571
3.380000, 0.003483
3.390000, 0.003398
3.400000, 0.003315
3.410000, 0.003234
3.420000, 0.003155
3.430000, 0.003077
3.440000, 0.003002
3.450000, 0.002929
3.460000, 0.002858
3.470000, 0.002788
3.480000, 0.002720
3.490000, 0.002654
3.500000, 0.002589
3.510000, 0.002526
3.520000, 0.002465
3.530000, 0.002405
3.540000, 0.002347
3.550000, 0.002290
3.560000, 0.002235
3.570000, 0.002181
3.580000, 0.002128
3.590000, 0.002076
3.600000, 0.002026
3.610000, 0.001977
3.620000, 0.001930
3.630000, 0.001883
3.640000, 0.001838
3.650000, 0.001794
3.660000, 0.001750
3.670000, 0.001708
3.680000, 0.001667
3.690000, 0.001627
3.700000, 0.001588
3.710000, 0.001550
3.720000, 0.001513
3.730000, 0.001477
3.740000, 0.001441
3.750000, 0.001407
3.760000, 0.001373
3.770000, 0.001340
3.780000, 0.001308
3.790000, 0.001277
3.800000, 0.001247
3.810000, 0.001217
3.820000, 0.001188
3.830000, 0.001160
3.840000, 0.001132
3.850000, 0.001105
3.860000, 0.001079
3.870000, 0.001053
3.880000, 0.001028
3.890000, 0.001004
3.900000, 0.000980
3.910000, 0.000957
3.920000, 0.000934
3.930000, 0.000912
3.940000, 0.000890
3.950000, 0.000869
3.960000, 0.000849
3.970000, 0.000829
3.980000, 0.000809
3.990000, 0.000790
4.000000, 0.000772
